VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Name: B. A. Mullican Lumber Co.,Name: B. A. Mullican Lumber Co.,Name: B. A. Mullican Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 152,P. O. Box 152,,Products: Rough Green Lumber,
"Appalachia , Va",24216,24216,,,
Phone:540-565-0220,,Fax: 540-565-0409,Fax: 540-565-0409,Species:,Mixed Hardwoods
Contact: Rick Tyvurski,Contact: Rick Tyvurski,,,,
Wythe,,,,,
Name:,Doug Gravely,Employee's:,,Plant: Hardwood Sawmill,
Address:,565 Fox Mt. Rd.,565 Fox Mt. Rd.,,Products: Rough Green Lumber,
"Max Meadows, Va",24360,24360,,,
Phone:540-637-1046,,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Frank Smith,,,Employee's:,Plant:,Custom Sawmill
Address:,"Route 2, Box 79","Route 2, Box 79",1 - 3,"Products: Custom Products , Rough Green Lumber",
"Rural Retreat, Va",24368,24368,,,
Phone:540-686-4466,,Fax:,,Species:,Mixed Species
Contact: Frank Smith,,,,,
Name: Jimmy Scott Horne,Name: Jimmy Scott Horne,Name: Jimmy Scott Horne,Employee's:,Plant:,Custom Sawmill
Address:,Route 1 Box 321,Route 1 Box 321,,"Products: Custom Products , Rough Green Lumber",
"Wytheville , Va",24382,24382,,,
Phone:540-625-0658,,Fax:,,Species:,Mixed Species
Contact: Jimmy Horne,Contact: Jimmy Horne,,,,
Name:,John Edwards,,Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 46,P. O. Box 46,1 - 3,Products: Rough Green Lumber,
"Barren Springs, Va",24313,24313,,,
Phone:540-699-6078,,Fax:,,Species:,Mixed Hardwoods
Contact: John W. Edwards,Contact: John W. Edwards,Contact: John W. Edwards,,,
,,,,,44
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Wythe –continued,Wythe –continued,Wythe –continued,,,
Name: Mabe's Custom Bandsawing,Name: Mabe's Custom Bandsawing,Name: Mabe's Custom Bandsawing,Employee's:,Plant: Portable Sawmill,
Address:,2628 Grayson Turnpike,2628 Grayson Turnpike,,"Products: Custom Products , Rough Green Lumber",
"Wytheville , Va","Wytheville , Va",24382,,,
Phone:540-228-3505,Phone:540-228-3505,Fax:,,Species:,"Yellow Poplar , Pine,"
Contact: Author Pete Mabe,Contact: Author Pete Mabe,Contact: Author Pete Mabe,,,Walnut
Name: Patton Brothers Lumber Co.,Name: Patton Brothers Lumber Co.,Name: Patton Brothers Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 529,P. O. Box 529,4 - 9,Products: Rough Green Lumber,
Rural Retreat,Va,24368,,,
Phone:540-686-4481,Phone:540-686-4481,Fax:,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Harry Patton,Contact: Harry Patton,,,,
Name: Ranza K. Horton,Name: Ranza K. Horton,Name: Ranza K. Horton,Employee's:,Plant:,Softwood Sawmill
Address:,Rt. 1,,,Products: Rough Green Lumber,
"Austinville , Va","Austinville , Va",24312,,,
Phone:540-728-7740,Phone:540-728-7740,Fax:,,Species:,"Mixed Softwoods, White Pine"
Contact: Ranzy Horton,Contact: Ranzy Horton,,,,
,,,,,45
INDICIES
46
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE #
A. M. Aylor ......................................... 28,A. M. Aylor ......................................... 28,C and M Lumber Mill ............................ 40,C and M Lumber Mill ............................ 40
Adams Lumber Co. Inc. ......................... 10,Adams Lumber Co. Inc. ......................... 10,C. F. Smith and Sons ............................. 28,C. F. Smith and Sons ............................. 28
"Allied Wood Products, Inc. ..................... 20","Allied Wood Products, Inc. ..................... 20",C. F. Smith and Sons ............................. 31,C. F. Smith and Sons ............................. 31
Amelia Lumber Co. ................................ 2,Amelia Lumber Co. ................................ 2,C. H. Evelyn Piling Co. .......................... 30,C. H. Evelyn Piling Co. .......................... 30
Anderson Brothers Lumber Co. ................. 2,Anderson Brothers Lumber Co. ................. 2,C. M. H. Lumber Co. ............................. 18,C. M. H. Lumber Co. ............................. 18
Arbor Tech Forest Products ..................... 31,Arbor Tech Forest Products ..................... 31,Calvert Lumber Co. ............................... 12,Calvert Lumber Co. ............................... 12
Asal Tie & Lumber Co. .......................... 22,Asal Tie & Lumber Co. .......................... 22,Campbell Lumber Co. .............................. 1,Campbell Lumber Co. .............................. 1
Ashwell Sawmill.................................... 6,Ashwell Sawmill.................................... 6,"Carlton and Edwards, Inc. ....................... 29","Carlton and Edwards, Inc. ....................... 29"
"Augusta Lumber and Supply, Inc. .............. 4","Augusta Lumber and Supply, Inc. .............. 4",Carlton Orndorff ................................... 39,Carlton Orndorff ................................... 39
"Augusta Lumber and Supply, Inc. ............. 16","Augusta Lumber and Supply, Inc. ............. 16",Carter Lumber Co. ................................ 23,Carter Lumber Co. ................................ 23
Augusta Lumber Co. ............................... 1,Augusta Lumber Co. ............................... 1,"Chapman Lumber Co., Inc. ..................... 41","Chapman Lumber Co., Inc. ..................... 41"
Augusta Lumber Co. (Dixon) ................... 5,Augusta Lumber Co. (Dixon) ................... 5,Charles City Forest Products ................... 14,Charles City Forest Products ................... 14
Augusta Lumber Co. Inc. ......................... 5,Augusta Lumber Co. Inc. ......................... 5,Chenault Lumber Co. ............................. 11,Chenault Lumber Co. ............................. 11
B. A. Mullican Lumber Co. ..................... 44,B. A. Mullican Lumber Co. ..................... 44,Chewing Lumber Co. ............................. 41,Chewing Lumber Co. ............................. 41
B. J. Lynch Lumber Co. ......................... 19,B. J. Lynch Lumber Co. ......................... 19,"Chips, Inc. ........................................... 27","Chips, Inc. ........................................... 27"
B. T. Ramsey and Sons .......................... 29,B. T. Ramsey and Sons .......................... 29,Clarence and Clyde Goad ....................... 18,Clarence and Clyde Goad ....................... 18
Ball Lumber Co. ................................... 25,Ball Lumber Co. ................................... 25,Clarks Lumber co. ................................. 38,Clarks Lumber co. ................................. 38
Ball Lumber Co. ................................... 27,Ball Lumber Co. ................................... 27,Clinch Valley Lumber ............................ 39,Clinch Valley Lumber ............................ 39
Barnes Manufacturing Co. ...................... 28,Barnes Manufacturing Co. ...................... 28,Cloverdale Co. Inc. ................................. 7,Cloverdale Co. Inc. ................................. 7
Barnes Wood and Lumber....................... 28,Barnes Wood and Lumber....................... 28,Cloverdale Lumber Co. .......................... 34,Cloverdale Lumber Co. .......................... 34
Beagle Lumber Co. ............................... 40,Beagle Lumber Co. ............................... 40,Coastal Lumber Co................................ 42,Coastal Lumber Co................................ 42
Bear Island Paper Co. LLC ..................... 23,Bear Island Paper Co. LLC ..................... 23,Collins Logging & Lumber ..................... 32,Collins Logging & Lumber ..................... 32
Belcher Lumber co. ................................ 9,Belcher Lumber co. ................................ 9,D. L. Atkins ......................................... 27,D. L. Atkins ......................................... 27
Bennett Lumber Co. ............................... 7,Bennett Lumber Co. ............................... 7,D. L. Triplett Lumber Co. ....................... 43,D. L. Triplett Lumber Co. ....................... 43
Blue Ridge Lumber Inc. .......................... 4,Blue Ridge Lumber Inc. .......................... 4,Dallas H. Mace..................................... 38,Dallas H. Mace..................................... 38
Blue Ridge Timber Improvement ............. 26,Blue Ridge Timber Improvement ............. 26,Dalton Lumber Corp. ............................. 11,Dalton Lumber Corp. ............................. 11
Bohannon Lumber Co. ........................... 25,Bohannon Lumber Co. ........................... 25,Dejarnette Lumber Co. ........................... 12,Dejarnette Lumber Co. ........................... 12
Bolivia Lumber Co. ................................ 2,Bolivia Lumber Co. ................................ 2,Dennis Cole ........................................... 8,Dennis Cole ........................................... 8
Bolt Sawmill ......................................... 9,Bolt Sawmill ......................................... 9,Dickie Choate ...................................... 13,Dickie Choate ...................................... 13
Bontex ................................................ 37,Bontex ................................................ 37,Dillwyn Lumber ..................................... 9,Dillwyn Lumber ..................................... 9
Borden's Sawmill .................................. 20,Borden's Sawmill .................................. 20,Dominion Forest Products ...................... 24,Dominion Forest Products ...................... 24
Bowling Lumber Mfg. Inc. ...................... 41,Bowling Lumber Mfg. Inc. ...................... 41,Doug Gravely ...................................... 45,Doug Gravely ...................................... 45
Bradley Sawmill Inc. .............................. 2,Bradley Sawmill Inc. .............................. 2,"E . A. Wright and Sons, Inc. .................... 24","E . A. Wright and Sons, Inc. .................... 24"
Bradshaw Pallets................................... 42,Bradshaw Pallets................................... 42,E. F. Fitzgerald,Lumber Co. ..................... 3
Brinegar Enterprise Inc. .......................... 25,Brinegar Enterprise Inc. .......................... 25,Earl D. Pierce....................................... 13,Earl D. Pierce....................................... 13
"Brodnax Lumber, Inc. ............................. 8","Brodnax Lumber, Inc. ............................. 8","Earl W. Withers, Inc. ............................. 30","Earl W. Withers, Inc. ............................. 30"
Brooks Lumber Co. ............................... 12,Brooks Lumber Co. ............................... 12,"Elbert Carico, Jr. and Son ....................... 21","Elbert Carico, Jr. and Son ....................... 21"
Brooks Sawmill .................................... 20,Brooks Sawmill .................................... 20,Ellis M. Palmore Lumber ........................ 35,Ellis M. Palmore Lumber ........................ 35
"Brown's Forest Products, Inc. .................. 16","Brown's Forest Products, Inc. .................. 16",Erath Veneer Corp. ............................... 19,Erath Veneer Corp. ............................... 19
Buffalo Shook Co.................................. 35,Buffalo Shook Co.................................. 35,F. E. Jones and Sons Lumber Co. ............. 44,F. E. Jones and Sons Lumber Co. ............. 44
Burke-Parsons-Bowlby Corp. .................. 37,Burke-Parsons-Bowlby Corp. .................. 37,Felts Lumber Co. .................................. 14,Felts Lumber Co. .................................. 14
C and B Lumber Co. .............................. 21,C and B Lumber Co. .............................. 21,Ferguson Land and Lumber co. ................ 19,Ferguson Land and Lumber co. ................ 19
,,,47
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE #
Fitzgerald Lumber & Log Co. .................. 37,Fitzgerald Lumber & Log Co. .................. 37,James Gibson Lumber Co. ...................... 22,
Fitzgerald Lumber and Log Co. ................ 38,Fitzgerald Lumber and Log Co. ................ 38,Jerry R. Stowe ........................................ 3,
Frank Smith ......................................... 44,Frank Smith ......................................... 44,Jimmy Scott Horne................................ 45,
"Fred Dehner Sawmill, Inc. ...................... 21","Fred Dehner Sawmill, Inc. ...................... 21",John Dove ........................................... 36,
Gallimore's Saw Milling Inc. ................... 12,Gallimore's Saw Milling Inc. ................... 12,John Edwards ....................................... 44,
George Harrell ..................................... 41,George Harrell ..................................... 41,John Manspile ........................................ 7,
George Shumate Inc. ............................. 38,George Shumate Inc. ............................. 38,Johnny R. Asal Lumber Co. .................... 17,
Georgia-Pacific Corp. ............................ 37,Georgia-Pacific Corp. ............................ 37,Johnson and Son Lumber Co. .................. 41,
Georgia-Pacific Corp. ............................. 7,Georgia-Pacific Corp. ............................. 7,Johnson Lumber ................................... 18,
Georgia-Pacific Corp. ............................ 42,Georgia-Pacific Corp. ............................ 42,Kendall Lumber Co. .............................. 34,
"Gibson Lumber Co., Inc. ........................ 33","Gibson Lumber Co., Inc. ........................ 33",Kidd Timber Co.(Stake Division) ............. 10,
Gillespie Inc.......................................... 5,Gillespie Inc.......................................... 5,Kinder Enterprise .................................... 7,
Goad Lumber Co. ................................. 13,Goad Lumber Co. ................................. 13,Kirk Lumber Co. .................................. 42,
Gregory Lumber Co. .............................. 34,Gregory Lumber Co. .............................. 34,Kisamore Lumber ................................... 4,
Greif Brothers Corp. ............................... 3,Greif Brothers Corp. ............................... 3,Landmark Logworks ............................. 18,
Griffith Lumber co. ............................... 33,Griffith Lumber co. ............................... 33,Lee's Sawmill Inc. ................................. 10,
Guy Durnil .......................................... 14,Guy Durnil .......................................... 14,Lewis Lumber Mill ............................... 24,
H and H Lumber ................................... 17,H and H Lumber ................................... 17,Lewis S. Moore and Sons ....................... 12,
Hairfield Lumber Corp. .......................... 28,Hairfield Lumber Corp. .......................... 28,Lindsey Hardwoods Inc. ......................... 35,
Hall Brothers ....................................... 13,Hall Brothers ....................................... 13,Llewellyn Brothers Lumber Co. ................. 9,
Harlow Brothers ................................... 27,Harlow Brothers ................................... 27,Lumberjacks Inc. .................................. 22,
Harris Brothers Lumber .......................... 33,Harris Brothers Lumber .......................... 33,M. J. Cox and Sons ................................. 6,
Harry Heath Sawmill ............................. 35,Harry Heath Sawmill ............................. 35,Mabe's Custom Bandsawing .................... 45,
"Hart Brothers, Inc. ................................. 39","Hart Brothers, Inc. ................................. 39",Martin's Sawmill................................... 20,
Harvie Perdue Sawmill ........................... 20,Harvie Perdue Sawmill ........................... 20,Max Kendall Lumber co. ........................ 24,
Hawk's Sawmill .................................... 32,Hawk's Sawmill .................................... 32,McCraffrey Mills .................................. 31,
Highland Hardwoods ............................. 18,Highland Hardwoods ............................. 18,McDonald Lumber co. ........................... 43,
Hilltop Lumber Co. ................................ 6,Hilltop Lumber Co. ................................ 6,McFarlands Mill ................................... 20,
Hodgison Wood Products ....................... 43,Hodgison Wood Products ....................... 43,Michael Turman Sawmill Inc. .................. 18,
Hooke Brothers Lumber Co. .................... 25,Hooke Brothers Lumber Co. .................... 25,Morgan Lumber Co. .............................. 15,
"Hopewell Hardwood Sales, Inc. ............... 36","Hopewell Hardwood Sales, Inc. ............... 36",Morris Timber Production ........................ 1,
Hurt Sawmill ........................................ 5,Hurt Sawmill ........................................ 5,Mountain Forest Products ....................... 43,
Independence Lumber Co. ...................... 21,Independence Lumber Co. ...................... 21,Mountain Forest Products Inc. ................. 17,
International Paper Co. ........................... 19,International Paper Co. ........................... 19,Mountain Forest Products Inc. ................. 17,
International Veneer .............................. 29,International Veneer .............................. 29,Mountain Lumber Co. ............................ 21,
IP- Masonite ........................................ 34,IP- Masonite ........................................ 34,Myers Log and Lumber Co. .................... 12,
J. Bruce Barnes...................................... 1,J. Bruce Barnes...................................... 1,Nash Timber Corp. ................................ 10,
J. C. Bradley ......................................... 1,J. C. Bradley ......................................... 1,"Neff Lumber Mills, Inc. ......................... 39",
J. C. Wagner Lumber Co. ........................ 8,J. C. Wagner Lumber Co. ........................ 8,"Nelson Lumber Co., Inc. ........................ 30",
J. D. Martin Lumber ............................... 4,J. D. Martin Lumber ............................... 4,Nichols Brothers Sawmill ......................... 5,
J. E. Jones Lumber Co. ........................... 23,J. E. Jones Lumber Co. ........................... 23,North Fork Lumber Inc. ......................... 37,
J. E. Moore Lumber Co. ......................... 22,J. E. Moore Lumber Co. ......................... 22,"Northern Neck Lumber Co., Inc. .............. 36",
J. H. Knighton Lumber Co. ..................... 11,J. H. Knighton Lumber Co. ..................... 11,Nottoway Lumber Co. ........................... 30,
J. M. Huber Corp. ................................. 22,J. M. Huber Corp. ................................. 22,"Ontario Hardwood Co., Inc. .................... 14",
"J. P. Bradley and Sons, Inc. ...................... 3","J. P. Bradley and Sons, Inc. ...................... 3",Patton Brothers Lumber Co. .................... 44,
,,,48
,FIRM NAME INDEX,FIRM NAME INDEX,
COMPANY,PAGE #,COMPANY,PAGE#
Paul Wright Lumber Co. ......................... 33,Paul Wright Lumber Co. ......................... 33,Smurfit-Stone Container ......................... 15,Smurfit-Stone Container ......................... 15
Perdue Sawmill .................................... 19,Perdue Sawmill .................................... 19,Smurfit-Stone Container Corp.................. 35,Smurfit-Stone Container Corp.................. 35
Philip Dyer .......................................... 29,Philip Dyer .......................................... 29,Smurfit-Stone Container Corp.................. 26,Smurfit-Stone Container Corp.................. 26
Pierce and Johnson Lumber ..................... 10,Pierce and Johnson Lumber ..................... 10,Smurfit-Stone Container Corp.................. 26,Smurfit-Stone Container Corp.................. 26
Pilson Brothers Lumber Co. .................... 32,Pilson Brothers Lumber Co. .................... 32,Stanley Land & Lumber ......................... 15,Stanley Land & Lumber ......................... 15
Pine Products ....................................... 24,Pine Products ....................................... 24,Stovall Brothers .................................... 32,Stovall Brothers .................................... 32
Polk's Logging & Lumber ....................... 40,Polk's Logging & Lumber ....................... 40,"Styne Forest Products, Inc. ...................... 29","Styne Forest Products, Inc. ...................... 29"
Potomac Supply Corp. ........................... 43,Potomac Supply Corp. ........................... 43,"Suffolk Forest Products, Inc. ................... 42","Suffolk Forest Products, Inc. ................... 42"
Powell-McClellan Lumber ...................... 30,Powell-McClellan Lumber ...................... 30,T. A. Geer and Sons .............................. 16,T. A. Geer and Sons .............................. 16
Quesenberry Sawmill ............................. 13,Quesenberry Sawmill ............................. 13,T. C. Catlett and Sons Lumber Co. ........... 41,T. C. Catlett and Sons Lumber Co. ........... 41
R. A. Yancey Lumber Corp. ..................... 1,R. A. Yancey Lumber Corp. ..................... 1,Tate Lumber Co. ................................... 14,Tate Lumber Co. ................................... 14
R. D. Knighten Sawmill ......................... 27,R. D. Knighten Sawmill ......................... 27,Taylor-Ramsey Corp. ............................ 25,Taylor-Ramsey Corp. ............................ 25
R. L. Beckley Sawmill ........................... 23,R. L. Beckley Sawmill ........................... 23,Taylor-Ramsey Corp. .............................. 6,Taylor-Ramsey Corp. .............................. 6
R. S. Brown ......................................... 15,R. S. Brown ......................................... 15,Taylor-Ramsey Corp. ............................ 37,Taylor-Ramsey Corp. ............................ 37
R. T. Adams Lumber Co. ........................ 23,R. T. Adams Lumber Co. ........................ 23,Taylor-Ramsey Corp. .............................. 4,Taylor-Ramsey Corp. .............................. 4
R. W. Davis and Son Lumber .................. 31,R. W. Davis and Son Lumber .................. 31,The Glatfelter Pulpwood Co. ................... 31,The Glatfelter Pulpwood Co. ................... 31
Ramoneda Brothers ............................... 16,Ramoneda Brothers ............................... 16,Tidewater Lumber Co. ........................... 17,Tidewater Lumber Co. ........................... 17
Ramsey and Son Lumber Co..................... 3,Ramsey and Son Lumber Co..................... 3,Tradewinds of Virginia .......................... 27,Tradewinds of Virginia .......................... 27
Randolph Lee Williams Lumber ............... 38,Randolph Lee Williams Lumber ............... 38,Tradewinds of Virginia .......................... 28,Tradewinds of Virginia .......................... 28
Randy Compton Lumber Co. .................... 9,Randy Compton Lumber Co. .................... 9,Trent's Sawmill .................................... 10,Trent's Sawmill .................................... 10
Ranza K. Horton ................................... 44,Ranza K. Horton ................................... 44,Triplett Lumber Co................................ 43,Triplett Lumber Co................................ 43
Rappahannock Lumber Corp. .................. 21,Rappahannock Lumber Corp. .................. 21,Tuck's Sawmill ....................................... 6,Tuck's Sawmill ....................................... 6
Rice Quinn Lumber Co............................ 9,Rice Quinn Lumber Co............................ 9,Tucker Sawmill Co. ............................... 16,Tucker Sawmill Co. ............................... 16
Richard McDonald ................................ 40,Richard McDonald ................................ 40,Tucker Timber Products ......................... 15,Tucker Timber Products ......................... 15
Richmond Paperboard Corp. .................... 24,Richmond Paperboard Corp. .................... 24,Turman Lumber Co. .............................. 29,Turman Lumber Co. .............................. 29
Riverbend Sawmill ................................ 26,Riverbend Sawmill ................................ 26,Rocky Mount Hardwoods ....................... 19,Rocky Mount Hardwoods ....................... 19
