"LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an","LandSat 5 satellite imagery, which passes over an",the results of my aerial survey maps to determine
"area every two weeks or so, will","area every two weeks or so, will","area every two weeks or so, will","area every two weeks or so, will","area every two weeks or so, will","area every two weeks or so, will",,,,
soon be available free of charge.,soon be available free of charge.,soon be available free of charge.,soon be available free of charge.,soon be available free of charge.,soon be available free of charge.,,,,
In,"addition,",scheduling,scheduling,flights,flights,Figure 4.,Figure 4.,,
"around bad weather, maintaining","around bad weather, maintaining","around bad weather, maintaining","around bad weather, maintaining","around bad weather, maintaining","around bad weather, maintaining",,,,
experienced,experienced,pilots,and,sketch,sketch,,,,
"mappers, the existence of no-fly","mappers, the existence of no-fly","mappers, the existence of no-fly","mappers, the existence of no-fly","mappers, the existence of no-fly","mappers, the existence of no-fly",,,,
"zones, plane maintenance and","zones, plane maintenance and","zones, plane maintenance and","zones, plane maintenance and","zones, plane maintenance and","zones, plane maintenance and",,,,
"repairs, and liability issues are","repairs, and liability issues are","repairs, and liability issues are","repairs, and liability issues are","repairs, and liability issues are","repairs, and liability issues are",,,,
some of the many challenges to,some of the many challenges to,some of the many challenges to,some of the many challenges to,some of the many challenges to,some of the many challenges to,,,,
contend with in maintaining a,contend with in maintaining a,contend with in maintaining a,contend with in maintaining a,contend with in maintaining a,contend with in maintaining a,,,,
robust aerial survey program.,robust aerial survey program.,robust aerial survey program.,robust aerial survey program.,robust aerial survey program.,robust aerial survey program.,,,,
The major limitations of using,The major limitations of using,The major limitations of using,The major limitations of using,The major limitations of using,The major limitations of using,,,,
satellite imagery are that if a,satellite imagery are that if a,satellite imagery are that if a,satellite imagery are that if a,satellite imagery are that if a,satellite imagery are that if a,,,,
satellite pass is made on days,satellite pass is made on days,satellite pass is made on days,satellite pass is made on days,satellite pass is made on days,satellite pass is made on days,,,,
with,significant,significant,cloud,cover,cover,,,,
or,heavy,"haze,",the,imagery,imagery,,,,
is,worthless.,Such,conditions,conditions,conditions,,,,
occur more often than not in,occur more often than not in,occur more often than not in,occur more often than not in,occur more often than not in,occur more often than not in,,,,
Virginia during late spring and,Virginia during late spring and,Virginia during late spring and,Virginia during late spring and,Virginia during late spring and,Virginia during late spring and,,,,
early,"summer,",which,which,is,the,,,,
optimal time period to survey,optimal time period to survey,optimal time period to survey,optimal time period to survey,optimal time period to survey,optimal time period to survey,,,,
for,gypsy,moth,defoliation.,defoliation.,defoliation.,,,,
While such conditions can also,While such conditions can also,While such conditions can also,While such conditions can also,While such conditions can also,While such conditions can also,,,,
"prohibit a survey flight, we have","prohibit a survey flight, we have","prohibit a survey flight, we have","prohibit a survey flight, we have","prohibit a survey flight, we have","prohibit a survey flight, we have",,,,
the option of picking which days,the option of picking which days,the option of picking which days,the option of picking which days,the option of picking which days,the option of picking which days,,,,
to fly and can simply wait for the,to fly and can simply wait for the,to fly and can simply wait for the,to fly and can simply wait for the,to fly and can simply wait for the,to fly and can simply wait for the,,,,
weather to clear. With satellite,weather to clear. With satellite,weather to clear. With satellite,weather to clear. With satellite,weather to clear. With satellite,weather to clear. With satellite,,,,
"imagery, you get what you get","imagery, you get what you get","imagery, you get what you get","imagery, you get what you get","imagery, you get what you get","imagery, you get what you get",,,,
