to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,to be taller and larger in diameter than the,
,,,,,,13
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",,,,
But,first-year,mortality,mortality,at,any,level,–,even,after,Table 4. Comparison of original (age 7) and interplanted (age,Table 4. Comparison of original (age 7) and interplanted (age,Table 4. Comparison of original (age 7) and interplanted (age,Table 4. Comparison of original (age 7) and interplanted (age,Table 4. Comparison of original (age 7) and interplanted (age
interplanting,interplanting,–,has,resulted,in,sharp,sharp,declines,in,6) loblolly pine after interplanting at various levels of simulated,6) loblolly pine after interplanting at various levels of simulated,6) loblolly pine after interplanting at various levels of simulated,6) loblolly pine after interplanting at various levels of simulated,6) loblolly pine after interplanting at various levels of simulated
"total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22","total standing volume (Figure 10) at 66, 44 and 22",initial stand survival.,,,,
"percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced","percent simulated survival, total volume is reduced",,,,,
"by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount","by 7, 15 and 42 percent, respectively, of the amount",,,Simulated Survival (%),Simulated Survival (%),
in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,in the undisturbed original (6-year-old) plots. After a,Measurement,22,44,66,100
"few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the","few more years, we will use these data to project the",Original Seelings (OS - age 7),,,,
ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,,,,,
interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,,,,Height (ft.),19.7,21.4,21.6,20.9
,,,,,,,,,,DBH (in.),4.2,4.6,4.7,4.4
Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,,,,,
,,,,,,,,,,Basal Area (sq. ft./acre),10.0,24.1,35.4,49.3
an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,,,,,
we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,Total Volume (cu. ft./acre ib),112,278,411,564
"exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome",Interplanted Seedlings (IP - age 6),Interplanted Seedlings (IP - age 6),,,
of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,Height (ft.),16.8,18.6,18.0,–
