Coastal Plain,"7,479.2","2,934.5","2,872.6",61.9,"4,544.8","2,419.0","2,125.8"
Southern Piedmont,"7,075.8","2,223.3","2,174.2",49.1,"4,852.5","2,417.9","2,434.6"
Northern Piedmont,"5,562.2",837.8,767.9,69.9,"4,724.4","1,967.1","2,757.3"
Northern Mountains,"5,127.3",780.2,672.8,107.4,"4,347.1",880.5,"3,466.6"
Southern Mountains,"6,454.0",632.8,453.3,179.6,"5,821.2","2,183.7","3,637.4"
All units,"31,698.5","7,408.6","6,940.7",467.8,"24,289.9","9,868.1","14,421.8"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
64,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,
"Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a","Table C.11—Total carbon of live trees on forest land by ownership class and land status, Virginia, 2007 a",
,,,Unreserved,,,Reserved,
,All,,,,,,
,forest,,Timber-,Unpro-,,Pro-,Unpro-
Ownership class,land,Total,land,ductive,Total,ductive,ductive
,,,,thousand tons,,,
Forest Service,,,,,,,
National forest,"53,467.0","51,572.7","50,184.8","1,388.0","1,894.3","1,894.3",0.0
Total,"53,467.0","51,572.7","50,184.8","1,388.0","1,894.3","1,894.3",0.0
Other Federal,,,,,,,
National Park Service,"6,723.0",0.0,0.0,0.0,"6,723.0","6,723.0",0.0
U.S. Fish and Wildlife Service,"2,918.5",171.5,171.5,0.0,"2,747.0","2,747.0",0.0
Dept. of Defense/Dept. of Energy,"5,684.5","5,383.8","5,383.8",0.0,300.7,300.7,0.0
Other Federal,"3,547.1","3,547.1","3,547.1",0.0,0.0,0.0,0.0
Total,"18,873.0","9,102.4","9,102.4",0.0,"9,770.6","9,770.6",0.0
State and local government,,,,,,,
State,"9,903.3","8,818.6","8,818.6",0.0,"1,084.7","1,084.7",0.0
Local,"5,910.1","5,263.4","5,263.4",0.0,646.6,574.7,72.0
Total,"15,813.4","14,082.0","14,082.0",0.0,"1,731.4","1,659.4",72.0
Forest industry,,,,,,,
Corporate,"11,945.4","11,945.4","11,945.4",0.0,0.0,0.0,0.0
Individual,7.2,7.2,7.2,0.0,0.0,0.0,0.0
Total,"11,952.6","11,952.6","11,952.6",0.0,0.0,0.0,0.0
Nonindustrial private,,,,,,,
Corporate,"62,811.1","62,811.1","62,810.3",0.7,0.0,0.0,0.0
Conservation/organization,,,,,,,
natural resources,"2,342.3","2,342.3","2,182.2",160.2,0.0,0.0,0.0
Unincorporated local,,,,,,,
partnership/association/club,"2,932.1","2,932.1","2,932.1",0.0,0.0,0.0,0.0
Individual,"276,636.7","276,636.7","276,541.1",95.6,0.0,0.0,0.0
Total,"344,722.3","344,722.3","344,465.7",256.5,0.0,0.0,0.0
All classes,"444,828.2","431,431.9","429,787.4","1,644.5","13,396.3","13,324.3",72.0
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,
a Estimates of carbon calculated by multiplying aboveground dry tree biomass by 0.5.,a Estimates of carbon calculated by multiplying aboveground dry tree biomass by 0.5.,a Estimates of carbon calculated by multiplying aboveground dry tree biomass by 0.5.,a Estimates of carbon calculated by multiplying aboveground dry tree biomass by 0.5.,,,,
,,,,,,,65
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,
Table C.12—Average annual net growth of live trees by,Table C.12—Average annual net growth of live trees by,Table C.12—Average annual net growth of live trees by
"ownership class and land status, Virginia, 2002 to 2007","ownership class and land status, Virginia, 2002 to 2007","ownership class and land status, Virginia, 2002 to 2007"
Ownership class,Timberland,Forest land
,million cubic feet,million cubic feet
Forest Service,,
National forest,43.5,40.6
Total,43.5,40.6
Other Federal,,
National Park Service,-0.1,2.7
U.S. Fish and Wildlife Service,-0.1,2.4
Dept. of Defense/Dept. of Energy,7.3,7.6
Other Federal,9.9,9.9
Total,17.1,22.6
State and local government,,
State,11.1,12.3
Local,17.1,17.1
Total,28.2,29.4
Forest industry,,
Corporate,50.8,50.8
Individual,0.1,0.1
Total,50.9,50.9
Nonindustrial private,,
Corporate,189.0,189.0
Unincorporated partnership/,,
association/club,5.6,5.6
Individual,692.1,692.1
Conservation/natural,,
resources organization,3.9,3.9
Total,890.7,890.7
All classes,"1,030.4","1,034.2"
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,
66,,
Appendix C—Supplemental Tables,,
Table C.13—Average annual mortality of live trees by ownership,Table C.13—Average annual mortality of live trees by ownership,
"class and land status, Virginia, 2002 to 2007","class and land status, Virginia, 2002 to 2007",
Ownership class,Timberland,Forest land
,million cubic feet,
Forest Service,,
National forest,28.4,28.4
Total,28.4,28.4
Other Federal,,
National Park Service,0.1,4.2
U.S. Fish and Wildlife Service,0.3,1.9
Dept. of Defense/Dept. of Energy,5.1,5.4
Other Federal,2.3,2.3
Total,7.7,13.8
State and local government,,
State,8.1,8.2
Local,3.7,4.3
Total,11.8,12.5
Forest industry,,
Corporate,7.8,7.8
Total,7.8,7.8
Nonindustrial private,,
Corporate,40.6,40.6
Unincorporated partnership/,,
association/club,1.9,1.9
Individual,186.3,186.3
Conservation/natural,,
resources organization,1.5,1.5
Total,230.2,230.2
All classes,286.0,292.8
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,
,,67
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,
Table C.14—Average annual removals of live trees by,Table C.14—Average annual removals of live trees by,Table C.14—Average annual removals of live trees by
"ownership class and land status, Virginia, 2002 to 2007","ownership class and land status, Virginia, 2002 to 2007","ownership class and land status, Virginia, 2002 to 2007"
Ownership class,Timberland,Forest land
,million cubic feet,million cubic feet
Forest Service,,
National forest,21.6,14.0
Total,21.6,14.0
Other Federal,,
National Park Service,1.4,0.0
U.S. Fish and Wildlife Service,5.9,0.0
Dept. of Defense/Dept. of Energy,6.3,6.3
Other Federal,5.6,5.6
Total,19.1,11.8
State and local government,,
State,2.3,2.3
Local,14.0,12.9
Total,16.3,15.2
Forest industry,,
Corporate,65.0,65.0
Total,65.0,65.0
Nonindustrial private,,
Corporate,150.4,150.4
Unincorporated partnership/,,
association/club,0.9,0.9
Individual,553.5,553.5
Conservation/natural,,
resources organization,0.6,0.6
Total,705.4,705.4
All classes,827.5,811.4
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",
68,,
Appendix C—Supplemental Tables,,,
,t,,
,n,,
,e,,
E,c,,
S,r,,
,e,,
,p,,
,3,,
,.,,
,2,,
,0,,
,9,,
,1,,
,.,,
,1,,
,0,,
,1,,
,0,,
,.,,
,2,,
,2,,
,1,,
,1,7,
,.,.,
,3,6,
,3,2,
,,1,0
,,.,.
,,8,0
,,1,2
,,2,1
,,,6
,,,.
,,,8
,,,1
,,,69
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,
t,,,,,,
n,,,,,,
e,,,,,,
c,,,,,,
r,,,,,,
e,,,,,,
p,,,,,,
8,5,6,,,,
.,.,.,,,,
6,2,4,,,,
4,9,7,,,,
2,1,1,,,,
,,2,,,,
,,.,,,,
,,2,,,,
,,6,7,,,
,,.,.,,,
,,3,0,,,
,,6,0,,,
,,,1,,,
,,,3,7,,
,,,.,.,,
,,,7,6,,
,,,,3,,
,,,,6,,
,,,,.,,
,,,,6,,
,,,,9,,
,,,,1,6,
,,,,.,.,
,,,,6,9,
,,,,4,1,
,,,,,1,9
,,,,,.,.
,,,,,8,2
,,,,,5,8
70,,,,,,
Appendix C—Supplemental Tables,,,,
,t,,,
,n,,,
,e,,,
E,c,,,
S,r,,,
,e,,,
,p,,,
,7,,,
,.,,,
,5,,,
,5,,,
,6,,,
,6,,,
,.,,,
,2,,,
,0,,,
,1,,,
,5,,,
,.,,,
,7,,,
,0,,,
,1,,,
,5,,,
,.,,,
,1,,,
,9,2,,
,.,.,,
,7,6,,
,1,3,,
,,5,1,
,,.,.,
,,3,9,
,,4,3,
,,,7,
,,,,;
,,,.,
,,,0,s
,,,,d
,,,,r
,,,,a
,,,,d
,,,,n
,,,,a
,,,,t
,,,,S
,,,,71
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables
d,
ns,
ae,
sr,
uc,
oa,
h,
t,
0,
.,
4,
1,
2,7
.,.
1,0
7,1
1,1
,4
,.
,4
,4
,.
,0
,5
72,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,
d,,
ns,,
ae,,
sr,,
uc,,
oa,,
h,,
t,,
0,2,
.,.,
5,2,
2,2,
,0,0
,.,.
,7,3
,5,2
,,1
,,4
,,.
,,3
,,7
,,5
,,.
,,7
,,0
,,1
,,2
,,.
,,2
,,1
,,7
,,.
,,6
,,5
,,8
,,.
,,1
,,1
,,73
Appendix C—Supplemental Tables,,
d,,
ns,,
ae,,
sr,,
uc,,
oa,,
h,,
t,,
4,5,
.,.,
3,0,
2,2,
,0,
,.,
,8,
,4,
,9,
,.,
,7,
,9,
,0,
,.,
,6,
,4,
,.,
,2,
,7,
,9,
,.,
,7,
,9,
,9,
,.,
,4,
,5,
,4,
,.,
,0,.
,,r
,0,o
,1,r
,,r
,,e
74,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,,,,
t,,,,,,,,,,,,,
n,,,,,,,,,,,,,
e,,,,,,,,,,,,,
c,,,,,,,,,,,,,
r,,,,,,,,,,,,,
e,,,,,,,,,,,,,
p,,,,,,,,,,,,,
8,4,3,,,,,,,,,,,
.,.,.,,,,,,,,,,,
8,7,3,,,,,,,,,,,
9,0,3,,,,,,,,,,,
2,8,9,,,,,,,,,,,
",",",",",",,,,,,,,,,,
0,0,2,,,,,,,,,,,
4,1,8,,,,,,,,,,,
3,6,3,,,,,,,,,,,
,,6,,,,,,,,,,,
,,.,,,,,,,,,,,
,,8,,,,,,,,,,,
,,2,,,,,,,,,,,
,,8,9,5,,,,,,,,,
,,.,.,.,,,,,,,,,
,,2,1,7,,,,,,,,,
,,2,3,0,,,,,,,,,
,,3,1,8,,,,,,,,,
,,",",",",",",,,,,,,,,
,,5,4,8,,,,,,,,,
,,9,0,3,,,,,,,,,
,,4,3,2,,,,,,,,,
,,,,9,6,,,,,,,,
,,,,.,.,,,,,,,,
,,,,0,5,,,,,,,,
,,,,2,2,,,,,,,,
,,,,,0,5,3,8,,,,,
,,,,,.,.,.,.,,,,,
,,,,,5,4,7,1,,,,,
,,,,,3,9,2,2,,,,,
,,,,,4,8,5,6,,,,,
,,,,,",",",",",",",",,,,,
,,,,,6,5,6,9,,,,,
,,,,,8,7,8,2,,,,,
,,,,,1,,,1,,,,,
,,,,,,,,7,,,,,
,,,,,,,,.,,,,,
,,,,,,,,9,,,,,
,,,,,,,,9,,,,,
,,,,,,,,7,5,0,,,
,,,,,,,,.,.,.,,,
,,,,,,,,6,6,1,,,
,,,,,,,,6,2,0,,,
,,,,,,,,7,3,5,,,
,,,,,,,,,",",",",,,
,,,,,,,,,6,2,,,
,,,,,,,,,,8,7,,
,,,,,,,,,,.,.,,
,,,,,,,,,,9,8,,
,,,,,,,,,,8,3,,
,,,,,,,,,,,6,7,5
,,,,,,,,,,,.,.,.
,,,,,,,,,,,5,6,1
,,,,,,,,,,,0,2,8
,,,,,,,,,,,4,8,8
,,,,,,,,,,,",",",",","
,,,,,,,,,,,8,2,9
,,,,,,,,,,,2,1,3
,,,,,,,,,,,,1,
,,,,,,,,,,,,,75
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,
,t,,,,,,,,,,,,,,,
,n,,,,,,,,,,,,,,,
E,e,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,
S,r,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,
,p,,,,,,,,,,,,,,,
,5,9,6,,,,,,,,,,,,,
,.,.,.,,,,,,,,,,,,,
,5,3,1,,,,,,,,,,,,,
,4,6,5,,,,,,,,,,,,,
,2,9,4,,,,,,,,,,,,,
,",",",",",",,,,,,,,,,,,,
,8,5,5,,,,,,,,,,,,,
,1,7,8,,,,,,,,,,,,,
,4,2,2,,,,,,,,,,,,,
,,,7,0,,,,,,,,,,,,
,,,.,.,,,,,,,,,,,,
,,,8,9,,,,,,,,,,,,
,,,3,2,,,,,,,,,,,,
,,,,1,0,0,7,,,,,,,,,
,,,,.,.,.,.,,,,,,,,,
,,,,1,3,8,2,,,,,,,,,
,,,,9,3,4,9,,,,,,,,,
,,,,0,0,6,1,,,,,,,,,
,,,,",",",",",",",",,,,,,,,,
,,,,9,1,8,0,,,,,,,,,
,,,,6,5,8,1,,,,,,,,,
,,,,1,,,3,,,,,,,,,
,,,,,,,9,7,,,,,,,,
,,,,,,,.,.,,,,,,,,
,,,,,,,4,8,,,,,,,,
,,,,,,,4,3,,,,,,,,
,,,,,,,,9,4,1,8,,,,,
,,,,,,,,.,.,.,.,,,,,
,,,,,,,,3,5,7,6,,,,,
,,,,,,,,3,5,6,2,,,,,
,,,,,,,,8,0,6,8,,,,,
,,,,,,,,",",",",",",",",,,,,
,,,,,,,,0,3,2,0,,,,,
,,,,,,,,8,2,4,8,,,,,
,,,,,,,,,,1,,,,,,
,,,,,,,,,,,7,6,,,,
,,,,,,,,,,,.,.,,,,
,,,,,,,,,,,8,6,,,,
,,,,,,,,,,,4,9,,,,
,,,,,,,,,,,,6,0,,,
,,,,,,,,,,,,.,.,,,
,,,,,,,,,,,,9,2,,,
,,,,,,,,,,,,3 0,,,,
,,,,,,,,,,,,4,8,,,
,,,,,,,,,,,,",",",",,,
,,,,,,,,,,,,4,3,,,
,,,,,,,,,,,,,1,3,,
,,,,,,,,,,,,,.,.,,
,,,,,,,,,,,,,6,1,,
,,,,,,,,,,,,,3,6,,
,,,,,,,,,,,,,,5,1,7
,,,,,,,,,,,,,,.,.,.
,,,,,,,,,,,,,,3,1,2
,,,,,,,,,,,,,,9,7,3
,,,,,,,,,,,,,,3,8,2
,,,,,,,,,,,,,,",",",",","
,,,,,,,,,,,,,,0,1,4
,,,,,,,,,,,,,,9,2,1
76,,,,,,,,,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,,,
t,,,,,,,,,,,,,,
n,,,,,,,,,,,,,,
e,,,,,,,,,,,,,,
c,,,,,,,,,,,,,,
r,,,,,,,,,,,,,,
e,,,,,,,,,,,,,,
p,,,,,,,,,,,,,,
2,4,8,,,,,,,,,,,,
.,.,.,,,,,,,,,,,,
6,5,7,,,,,,,,,,,,
7,7,2,,,,,,,,,,,,
1,7,7,,,,,,,,,,,,
",",",",",",,,,,,,,,,,,
4,7,8,,,,,,,,,,,,
1,1,8,,,,,,,,,,,,
7,2,1,,,,,,,,,,,,
,,4,7,,,,,,,,,,,
,,.,.,,,,,,,,,,,
,,6,8,,,,,,,,,,,
,,2,2,,,,,,,,,,,
,,,7,9,4,1,,,,,,,,
,,,.,.,.,.,,,,,,,,
,,,1,7,2,7,,,,,,,,
,,,3,3,5,3,,,,,,,,
,,,3,0,0,6,,,,,,,,
,,,",",",",",",",",,,,,,,,
,,,8,6,3,4,,,,,,,,
,,,7,4,1,8,,,,,,,,
,,,,3,4,1,,,,,,,,
,,,,,,7,3,,,,,,,
,,,,,,.,.,,,,,,,
,,,,,,1,0,,,,,,,
,,,,,,3,3,,,,,,,
,,,,,,,8,9,5,,,,,
,,,,,,,.,.,.,,,,,
,,,,,,,0,4,7,,,,,
,,,,,,,4,5,0,,,,,
,,,,,,,3,1,0,,,,,
,,,,,,,",",",",",",,,,,
,,,,,,,3,5,1,,,,,
,,,,,,,3,4,8,,,,,
,,,,,,,1,1,,,,,,
,,,,,,,,,6,4,,,,
,,,,,,,,,.,.,,,,
,,,,,,,,,9,5,,,,
,,,,,,,,,7,7,,,,
,,,,,,,,,,6,3,,,
,,,,,,,,,,.,.,,,
,,,,,,,,,,5,6,,,
,,,,,,,,,,3,1,,,
,,,,,,,,,,3,0,,,
,,,,,,,,,,",",",",,,
,,,,,,,,,,9,1,,,
,,,,,,,,,,,5,4,,
,,,,,,,,,,,.,.,,
,,,,,,,,,,,7,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,1,1,,
,,,,,,,,,,,,2,0,
,,,,,,,,,,,,.,.,
,,,,,,,,,,,,6,0,
,,,,,,,,,,,,3,3,
,,,,,,,,,,,,3,7,
,,,,,,,,,,,,",",",",
,,,,,,,,,,,,7,0,g
,,,,,,,,,,,,3,4,n
,,,,,,,,,,,,,,i
,,,,,,,,,,,,,9,l
,,,,,,,,,,,,,",",p
,,,,,,,,,,,,,6,m
,,,,,,,,,,,,,,a
,,,,,,,,,,,,,,s
,,,,,,,,,,,,,,77
"Rose, Anita K. 2009. Virginia’s forests, 2007. Resour. Bull. SRS–159. Asheville, NC: U.S."
"Department of Agriculture Forest Service, Southern Research Station. 77 p."
"Between 2002 and 2007, the Forest Service’s Forest Inventory and Analysis (FIA) Program"
"conducted the eighth inventory of the forests of Virginia. About 15.7 million acres, or 62"
"percent, of Virginia was forested. The majority (12.4 million acres) of Virginia’s forest land was"
in nonindustrial private forest ownership. Public ownership and forest industry ranked second
"and third, with 2.8 and 0.6 million acres, respectively. Red maple dominated the number of"
live stems (≥ 1.0 inch d.b.h.) with 1.4 billion stems (13 percent of total). Loblolly pine was
"second, with 1.0 billion live stems. While yellow-poplar was the most dominate species for"
"live-tree volume with 5.0 billion cubic feet (15 percent of total), as a genus, oaks accounted"
for 33 percent of the live-tree volume (10.8 billion cubic feet). Biomass of coarse woody debris
on forest health plots averaged 2.9 tons per acre for the State. The amount of carbon in coarse
"woody debris and fine woody debris averaged 1.4 and 1.7 tons per acre, respectively. The Forest"
Service’s FIA is the only program that conducts forest assessments across all land in the United
States. Increasing demands on the resource and anthropogenic-related impacts on forests have
intensified the need to conduct ecosystem-based inventories such as these.
"Keywords: FIA, forest health, forest inventory, forest land, forest survey, timberland, Virginia."
"The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle"
"of multiple use management of the Nation’s forest resources for sustained yields of wood,"
"water, forage, wildlife, and recreation. Through forestry research, cooperation with the"
"States and private forest owners, and management of the National Forests and National"
"Grasslands, it strives—as directed by Congress—to provide increasingly greater service"
to a growing Nation.
"The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national"
"origin, age, disability, and where applicable, sex, marital status, familial status, parental status, religion,"
"sexual orientation, genetic information, political beliefs, reprisal, or because all or part"
of an individual’s income is derived from any public assistance program. (Not all prohibited bases
apply to all programs.) Persons with disabilities who require alternative means for communication of
"program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET Center at"
(202) 720-2600 (voice and TDD).
"To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence"
"Avenue, SW, Washington, DC 20250–9410 or call (800) 795-3272 (voice) or (202) 720-6382 (TDD)."
USDA is an equal opportunity provider and employer.
July 2009
Southern Research Station
200 W.T. Weaver Blvd.
"Asheville, NC 28804"
78
Virginia State Facts,Virginia State Facts,
Commonwealth of Virginia:,Commonwealth of Virginia:,"Commonwealth, and its beauty is symbolic of"
Old Dominion State,Old Dominion State,the many attractive features of Virginia. The
Capital City: Richmond,Capital City: Richmond,dogwood blooms in early spring and its blossom
,,is a tiny cluster of flowers surrounded by four
"Location: 37.53105 N, 077.47458 W","Location: 37.53105 N, 077.47458 W",white leaves that look like petals.
Origin of State’s Name: Named for England’s,Origin of State’s Name: Named for England’s,"Flower: In 1918, the State floral emblem"
"“Virgin Queen,” Elizabeth I","“Virgin Queen,” Elizabeth I",commonly known as the American dogwood
"Nicknames: Old Dominion, Mother of Presidents","Nicknames: Old Dominion, Mother of Presidents",was adopted. It was selected to foster a feeling of
,,pride in our State and to stimulate an interest in
"Population: 7,078,515","Population: 7,078,515",the history and traditions of the Commonwealth.
"Geology: Land Area; 39,594 sq. mi.","Geology: Land Area; 39,594 sq. mi.",Presidential Birthplace:
"Highest Point: Mt. Rogers; 5,729 feet","Highest Point: Mt. Rogers; 5,729 feet","George Washington, 1789-1797"
"Inland Water: 1,063 sq. mi.","Inland Water: 1,063 sq. mi.","Thomas Jefferson, 1801-1809"
Largest City: Virginia Beach,Largest City: Virginia Beach,"James Madison, 1809-1817"
,,"James Monroe, 1817-1825"
Lowest Point: Atlantic coast; sea level,Lowest Point: Atlantic coast; sea level,"William Henry Harrison, 1841"
Border States: Kentucky - Maryland - North,Border States: Kentucky - Maryland - North,"John Tyler, 1841-1845"
Carolina - Tennessee - West Virginia,Carolina - Tennessee - West Virginia,"Zachary Taylor, 1849-1850"
,,"Woodrow Wilson, 1913-1921"
Coastline: 112 mi.,Coastline: 112 mi.,
th,th,Seal: The great seal of the Commonwealth
Constitution: 10,State,was adopted by the Virginia’s Constitutional
"Statehood: June 25, 1788","Statehood: June 25, 1788","Convention on July 5, 1776. Its design was"
Motto: Sic Semper Tyrannis - Thus Always,Motto: Sic Semper Tyrannis - Thus Always,the work of a committee composed of George
to Tyrants,,"Mason, George Wythe, Richard Henry Lee,"
,,and Robert Carter Nicholas. George Wythe was
"Bird: In 1950, the General Assembly chose the","Bird: In 1950, the General Assembly chose the","probably the principal designer, taking its theme"
