Hanover,Hanover,,,"6,630",,"3,971",,--,"1,978","1,978",681,,"20,419","20,419","12,889","12,889",,--,"5,935","1,595"
Henrico,Henrico,,,"2,068",,221,,--,765,765,"1,082",,"4,281","4,281",,--,,--,"2,294","1,987"
Henry,,,,"7,940",,"3,465",,--,"2,977","2,977","1,498",,"21,526","21,526","7,138","7,138",,--,"10,129","4,259"
Highland,Highland,,,"2,252",,—-,,201,638,638,"1,413",,"10,917","10,917",,--,"1,217","1,217","2,988","6,712"
Isle,of,Wight,"13,110","13,110",,"5,645",,--,"4,682","4,682","2,783",,"53,693","53,693","30,026","30,026",,--,"13,256","10,411"
James,City,City,,82,,--,,--,82,82,--,,,--,,--,,--,--,--
King,and,Queen,,"8,352",,"3,263",,--,"2,247","2,247","2,842",,"26,128","26,128","6,186","6,186",,--,"7,031","12,911"
King,George,George,,"1,745",,363,,--,957,957,425,,"7,192","7,192","1,913","1,913",,--,"3,628","1,651"
King,William,William,"11,634","11,634",,"4,489",,76,"3,707","3,707","3,362",,"38,731","38,731","15,177","15,177",,--,"12,273","11,281"
,,,,,,,,,,,,,,,,,,,,Continued
Table,9--Average,annual,removals,of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,",1986-1991--Continued,1986-1991--Continued
,,,,,,Growing,stock,,,,,,,,,Sawtimber,,
,County,,,,,,,,,,,,,,,,,
,,,All,,,Other,,soft,,Hard,,All,,,,Other,soft,Hard
,,,,,Pine,,,,,,,,,,,,,
,,species,species,,,softwood,,hardwood,,hardwood,,species,species,Pine,,softwood,hardwood,hardwood
,,,,,Thousand,cubic,,feet,,,,,,,Thousand,board,feet,
Lancaster,Lancaster,,"2,917",,"1,922",--,,513,,482,,"4,403","4,403","2,278",,- -,"1,273",852
Lee,,,"3,111",,--,--,,"2,212",,899,,"9,873","9,873",--,,- -,"7,878","1,995"
Loudoun,,,"1,870",,619,- -,,435,,816,,"3,808","3,808","1,195",,- -,"1,135","1,478"
Louisa,,,"5,904",,"2,715",,,339,,"2,850",,"14,446","14,446","5,933",,- -,380,"8,133"
Lunenburg,Lunenburg,"13,523","13,523",,"2,347",--,,"5,880",,"5,296",,"44,108","44,108","6,090",,- -,"19,337","18,681"
Madison,,,"3,690",,"2,067",--,,248,,"1,375",,"11,012","11,012","7,392",,- -,467,"3,153"
Mathews,,,"1,404",,678,--,,152,,574,,"3,231","3,231","2,030",,- -,404,797
Mecklenburg,Mecklenburg,,"8,406",,"4,524",166,,534,,"3,182",,"20,145","20,145","11,331",,- -,590,"8,224"
Middlesex,Middlesex,,"3,454",,"1,564",- -,,"1,890",,- -,,"9,417","9,417","2,537",,- -,"6,880",- -
Montgomery,Montgomery,,"2,500",,- -,--,,- -,,"2,500",,"9,567","9,567",- -,,- -,--,"9,567"
Nelson,,,"3,794",,268,- -,,"1,296",,"2,230",,"13,057","13,057",562,,- -,"5,295","7,200"
New Kent,,,"8,980",,"6,463",- -,,"1,298",,"1,219",,"28,970","28,970","20,246",,- -,"4,540","4,184"
Newport,News,,251,,- -,- -,,- -,,251,,683,683,- -,,- -,- -,683
Northampton,Northampton,,"1,311",,962,,,178,,171,,"4,309","4,309","3,757",,- -,552,- -
Northumberland,Northumberland,,"4,786",,"1,156",- -,,961,,"2,669",,"21,155","21,155","6,098",,- -,"4,792","10,265"
Nottoway,,"11,549","11,549",,"10,755",- -,,140,,654,,"42,704","42,704","39,390",,- -,- -,"3,314"
Orange,,,"4,445",,302,- -,,534,,"3,609",,"16,563","16,563",596,,- -,"2,216","13,751"
Page,,,- -,,- -,,,- -,,- -,,,--,--,,- -,- -,- -
Patrick,,,"4,390",,803,777,,"1,942",,868,,"12,643","12,643",960,,"3,295","5,298","3,090"
Pittsylvania,Pittsylvania,"12,810","12,810",,"7,392",- -,,"2,610",,"2,808",,"44,576","44,576","24,742",,- -,"9,047","10,787"
Powhatan,,,"4,562",,"1,814",102,,735,,"1,911",,"10,847","10,847","4,022",,- -,875,"5,950"
Prince,Edward,,"7,131",,"1,830",- -,,"1,103",,"4,198",,"21,691","21,691","4,727",,- -,"4,869","12,095"
Prince,George,,"7,357",,"6,486",- -,,298,,573,,"21,741","21,741","18,607",,- -,"1,218","1,916"
Prince,William,,"4,230",,"1,048",58,,565,,"2,559",,"15,891","15,891","3,943",,- -,"1,782","10,166"
Pulaski,,,- -,,- -,,,- -,,--,,,--,--,,- -,- -,- -
Rappahannock,Rappahannock,,"1,679",,933,- -,,--,,746,,"6,713","6,713","3,320",,- -,- -,"3,393"
Richmond,,,"3,747",,"2,107",,,727,,913,,"13,063","13,063","7,641",,- -,"2,848","2,574"
Roanoke,,,"2,017",,--,- -,,310,,"1,707",,"4,997","4,997",--,,--,"1,406","3,591"
Rockbridge,Rockbridge,,"5,625",,"1,563",- -,,710,,"3,352",,"21,083","21,083","3,849",,- -,"2,695","14,539"
Rockingham,Rockingham,,"3,216",,--,539,,272,,"2,405",,"13,572","13,572",--,,"3,084","1,208","9,280"
Russell,,,"3,385",,- -,219,,368,,"2,798",,"14,344","14,344",--,,"1,331","1,067","11,946"
Scott,,,"3,150",,- -,--,,"2,043",,"1,107",,"10,008","10,008",___,,- -,"7,795","2,213"
Shenandoah,Shenandoah,,101,,- -,- -,,- -,,101,,305,305,- -,,- -,- -,305
Smyth,,"4,517","4,517",,"2,558",- -,,507,,"1,452",,"12,794","12,794","8,848",,- -,512,"3,434"
Southampton,Southampton,"21,613","21,613",,"8,221",85,,"6,451",,"6,856",,"77,199","77,199","32,633",,--,"20,452","24,114"
Spotsylvania,Spotsylvania,"10,194","10,194",,"6,835",- -,,"1,885",,"1,474",,"23,928","23,928","17,537",,--,"4,569","1,822"
Stafford,,,"3,262",,"2,729",- -,,397,,136,,"7,915","7,915","5,395",,- -,"1,973",547
Suffolk,,,"6,938",,"1,783",- -,,"4,027",,"1,128",,"28,349","28,349","7,574",,- -,"17,672","3,103"
Surry,,,"9,134",,"3,440",- -,,"1,201",,"4,493",,"38,034","38,034","16,328",,- -,"5,659","16,047"
Sussex,,"19,464","19,464",,"11,846",- -,,"3,556",,"4,062",,"62,777","62,777","43,389",,- -,"10,457","8,931"
Tazewell,,,"5,454",,- -,49,,"2,289",,"3,116",,"24,528","24,528",- -,,--,"11,056","13,472"
Virginia,Beach,"3,174","3,174",,603,- -,,"2,097",,474,,"11,527","11,527","3,499",,- -,"6,928","1,100"
Warren,,"3,178","3,178",,527,- -,,387,,"2,264",,"9,206","9,206","1,498",,- -,"1,838","5,870"
Washington,Washington,"2,822","2,822",,"1,011",325,,158,,"1,328",,"12,955","12,955","5,141",,"1,801",646,"5,367"
Westmoreland,Westmoreland,"3,773","3,773",,698,- -,,"1,159",,"1,916",,"15,500","15,500","2,578",,- -,"5,468","7,454"
Wise,,"11,459","11,459",,- -,- -,,"5,204",,"6,255",,"42,951","42,951",- -,,- -,"15,045","27,906"
Wythe,,,"1,694",,135,- -,,49,,"1,510",,"6,095","6,095",760,,- -,- -,"5,335"
York,,,49,,—,- -,,- -,,49,,,—,- -,,- -,- -,- -
Total,,"599,062","599,062","230,187","230,187","22,673",,"139,977",,"206,225",,"2,019,344","2,019,344","734,348","108,164","108,164","481,697","695,135"
State,Tables,,,,,,,,,,,,,
Table,10--Area,10--Area,of,"timberland,","timberland,",by,forest,type,and,ownership,"class,","Virginia,","Virginia,",1992
,,,,,,,,,,,Ownership,class,,
,,,,Al,1,,,,,,,,,
,Forest,type,type,,,,,,,,,Fores,t,
,,,,ownerships,ownerships,ownerships,National,National,Other,Other,Forest,,,Other
,,,,,,,,,,,,industry-,industry-,
,,,,,,,forest,forest,public,public,industry,,,private
,,,,,,,,,,,,leased,leased,
,,,,,,,,,,,Acres,,,
Softwood,,types,,,,,,,,,,,,
White,pine-hemlock,pine-hemlock,pine-hemlock,"216,920","216,920","216,920","25,910","25,910","4,181","4,181","5,857",--,--,"180,972"
Spruce-fir,Spruce-fir,,,,,--,,--,,,--,--,--,--
Longleaf,Longleaf,pine,,,,--,,--,,--,--,--,--,--
Slash,pine,,,,,--,,--,,,--,--,--,--
Loblolly,Loblolly,pine,,"1,996,447","1,996,447","1,996,447",,--,"78,869","78,869","767,941","7,922","7,922","1,141,715"
Shortleaf,Shortleaf,pine,,"118,428","118,428","118,428",,--,"4,016","4,016","4,394",--,--,"110,018"
Virginia,Virginia,pine,,"802,645","802,645","802,645","13,170","13,170","51,087","51,087","52,823",--,--,"685,565"
Sand,pine,,,,,--,,--,,--,--,--,--,--
Eastern,Eastern,redcedar,redcedar,"87,498","87,498","87,498",,--,,--,--,--,--,"87,498"
Pond,pine,,,,"1,753","1,753",,--,,--,--,--,--,"1,753"
Spruce,,pine,,,,--,,--,,--,--,--,--,--
Pitch,pine,,,"66,119","66,119","66,119","30,591","30,591",,--,--,--,--,"35,528"
Table,Mountain,Mountain,pine,"62,941","62,941","62,941","37,551","37,551",,--,"1,256",--,--,"24,134"
,Total,,,"3,352,751","3,352,751","3,352,751","107,222","107,222","138,153","138,153","832,271","7,922","7,922","2,267,183"
Hardwood,,types,,,,,,,,,,,,
Oak-pine,Oak-pine,,,"1,941,207","1,941,207","1,941,207","149,686","149,686","54,939","54,939","215,709",--,--,"1,520,873"
Oak-hickory,Oak-hickory,Oak-hickory,,"8,276,236","8,276,236","8,276,236","825,534","825,534","255,580","255,580","382,608","9,444","9,444","6,803,070"
Chestnut,Chestnut,oak,,"1,095,830","1,095,830","1,095,830","369,476","369,476","39,374","39,374","33,927",--,--,"653,053"
Southern,Southern,scrub,oak,,"5,002","5,002",,--,,--,--,--,--,"5,002"
Oak-gum-cypress,Oak-gum-cypress,Oak-gum-cypress,,"392,257","392,257","392,257",,--,"9,896","9,896","49,147",--,--,"333,214"
Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,"242,764","242,764","242,764",,--,"16,865","16,865","23,735",--,--,"202,164"
Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,"141,503","141,503","141,503","16,208","16,208",,353,--,--,--,"124,942"
,Total,,,"12,094,799","12,094,799","12,094,799","1,360,904","1,360,904","377,007","377,007","705,126","9,444","9,444","9,642,318"
All,types,,,"15,447,550","15,447,550","15,447,550","1,468,126","1,468,126","515,160","515,160","1,537,397","17,366","17,366","11,909,501"
36,,,,,,,,,,,,,,
Table,11--Area,of,"timberland,","timberland,","timberland,",by,ownership,ownership,and,stocking,classes,classes,of,growing-stock,growing-stock,"trees,"
"Virginia,",1992,,,,,,,,,,,,,,,
,,,,,,,,,,,Stocking,Stocking,class,(percent) a,(percent) a,
,Ownership,class,class,class,,All,,,,,,,,,,
,,,,,,classes,,,,,,,,,,
,,,,,,,,>130,,100-130,,,60-99,16.7-59,16.7-59,"
    "
,,,,,,,,,,,Acres,Acres,,,,
National,forest,forest,,,"1,468,126","1,468,126","1,468,126","57,802","57,802","390,162","390,162",,"832,250","183,059","183,059","4,853"
Other,public,,,,,"515,160","515,160","43,798","43,798","180,229","180,229",,"233,685","53,638","53,638","3,810"
Forest,industry,industry,,,"1,537,397","1,537,397","1,537,397","152,715","152,715","779,260","779,260",,"471,118","98,092","98,092","36,212"
Forest,industry-leased,industry-leased,industry-leased,industry-leased,,"17,366","17,366","2,003","2,003",,"15,363",,--,,--,--
Other,private,,,,"11,909,501","11,909,501","11,909,501","593,047","593,047","4,031,591","4,031,591","5,393,620","5,393,620","1,702,960","1,702,960","188,283"
All,ownerships,ownerships,,,"15,447,550","15,447,550","15,447,550","849,365","849,365","5,396,605","5,396,605","6,930,673","6,930,673","2,037,749","2,037,749","233,158"
aSee,stocking,standards,standards,standards,on,page,16.,,,,,,,,,
Table,12--Area,12--Area,of,"timberland,","timberland,","timberland,",by,forest,type,and,stand-size,stand-size,"class,","Virginia,","Virginia,",1992
,,,,,,,,,Stand-size,Stand-size,class,class,,,,
,,,,,,All,,,,,,,,,Nonstocked,
,Forest,type,,,,,,,,,,,,,,
,,,,,,stands,stands,,,,,,Sapling-,Sapling-,areas,
,,,,,,,,Sawtimber,Sawtimber,,Poletimber,Poletimber,,,,
,,,,,,,,,,,,,seedling,seedling,,
,,,,,,,,,,,Acres,Acres,,,,
Softwood,,types,,,,,,,,,,,,,,
White,pine-hemlock,pine-hemlock,pine-hemlock,pine-hemlock,,"216,920","216,920","149,168","149,168",,"27,200","27,200","36,040","36,040","4,512",
Spruce-fir,Spruce-fir,,,,,,--,,--,,,--,,--,,--
Longleaf,Longleaf,pine,,,,,--,,--,,,--,,--,,--
Slash,pine,,,,,,--,,--,,,--,,--,,--
Loblolly,Loblolly,pine,,,"1,996,447","1,996,447","1,996,447","540,383","540,383",,"769,513","769,513","667,179","667,179","19,372",
Shortleaf,Shortleaf,pine,,,,"118,428","118,428",,"73,408",,"32,401","32,401","12,619","12,619",,--
Virginia,Virginia,pine,,,,"802,645","802,645","302,027","302,027",,"343,964","343,964","152,683","152,683","3,971",
Sand,pine,,,,,,--,,--,,,--,,--,,--
Eastern,Eastern,redcedar,redcedar,redcedar,,"87,498","87,498",,"8,328",,"16,792","16,792","53,678","53,678","8,700",
Pond,pine,,,,,"1,753","1,753",,"1,753",,,,,--,,--
Spruce,,pine,,,,,--,,--,,,,,--,,--
Pitch,pine,,,,,"66,119","66,119",,"44,746",,"12,847","12,847",,"8,526",,--
Table,Mountain,Mountain,pine,pine,,"62,941","62,941",,"29,392",,"27,629","27,629",,"5,920",,--
,Total,,,,"3,352,751","3,352,751","3,352,751","1,149,205","1,149,205",,"1,230,346","1,230,346","936,645","936,645","36,555",
Hardwood,,types,,,,,,,,,,,,,,
Oak-pine,Oak-pine,,,,"1,941,207","1,941,207","1,941,207","772,230","772,230",,"577,187","577,187","582,487","582,487","9,303",
Oak-hickory,Oak-hickory,Oak-hickory,,,"8,276,236","8,276,236","8,276,236","4,520,304","4,520,304",,"2,330,651","2,330,651","1,380,118","1,380,118","45,163",
Chestnut,Chestnut,oak,,,"1,095,830","1,095,830","1,095,830","683,052","683,052",,"391,306","391,306","21,472","21,472",,--
Southern,Southern,scrub,,oak,,"5,002","5,002",,--,,,--,,"5,002",,--
Oak-gum-cypress,Oak-gum-cypress,Oak-gum-cypress,Oak-gum-cypress,,,"392,257","392,257","203,329","203,329",,"113,693","113,693","65,848","65,848","9,387",
Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,Elm-ash-cottonwood,,"242,764","242,764","143,711","143,711",,"52,924","52,924","42,438","42,438","3,691",
Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,Maple-beech-birch,,"141,503","141,503","127,586","127,586",,"13,917","13,917",,--,,--
,Total,,,,"12,094,799","12,094,799","12,094,799","6,450,212","6,450,212",,"3,479,678","3,479,678","2,097,365","2,097,365","67,544",
All,types,,,,"15,447,550","15,447,550","15,447,550","7,599,417","7,599,417",,"4,710,024","4,710,024","3,034,010","3,034,010","104,099",
,,,,,,,,,,,,,,,,37
"Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,","Table 13--Area of timberland, by stand-age and broad management classes,",
"all ownerships, Virginia, 1992","all ownerships, Virginia, 1992","all ownerships, Virginia, 1992","all ownerships, Virginia, 1992",,,,,
,,,,,Broad management class,Broad management class,Broad management class,
,Stand-age,class,All,,,,,
,(years),,classes,Pine,Natural,,Upland,Lowland
,,,,plantation,pine,Oak-pine,,
,,,,,,,hardwood,hardwood
,,,,,,Acres,,
,0-10,,"1,705,241","525,030","119,501","363,584","669,955","27,171"
,11-20,,"1,455,053","468,744","211,060","227,336","491,761","56,152"
,21-30,,"1,207,990","342,906","288,204","160,660","402,096","14,124"
,31-40,,"1,055,712","119,904","277,445","113,824","519,567","24,972"
,41-50,,"1,361,383","8,609","325,203","132,799","851,853","42,919"
,51-60,,"1,926,517",--,"263,851","242,636","1,356,744","63,286"
,61-70,,"1,819,932",--,"146,808","194,780","1,418,716","59,628"
,71-80,,"1,282,400",--,"70,466","137,927","1,027,139","46,868"
,81+,,"1,784,681",--,"89,566","150,772","1,460,950","83,393"
No,manageable,stand,"1,848,641","7,131","88,323","216,889","1,319,790","216,508"
All,classes,,"15,447,550","1,472,324","1,880,427","1,941,207","9,518,571","635,021"
"Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,","Table 14--Area of timberland, by stand-age and broad management classes,",
"public ownerships, Virginia, 1992","public ownerships, Virginia, 1992","public ownerships, Virginia, 1992","public ownerships, Virginia, 1992",,,,,
,,,,,Broad management class,Broad management class,Broad management class,
,Stand-age,class,Al 1,,,,,
,(years),,classes,Pine,Natural,,Upland,Lowland
,,,,plantation,pine,Oak-pine,hardwood hardwood,hardwood hardwood
,,,,,,Acres,,
,0-10,,"87,480","12,682","7,052","11,228","56,518",--
,11-20,,"84,401","13,043","10,360","13,722","47,276",--
,21-30,,"103,983","1,677","20,415","23,098","58,320",473
,31-40,,"47,294","4,548","24,644","2,103","15,999",--
,41-50,,"117,948",459,"38,729","8,617","68,960","1,183"
,51-60,,"186,696",--,"31,229","31,569","122,807","1,091"
,61-70,,"290,391",--,"25,621","13,255","251,515",--
,71-80,,"286,060",--,"27,786","47,933","204,251","6,090"
,81+,,"545,941",--,"24,423","22,411","485,493","13,614"
No,manageable,stand,"233,092",--,"2,707","30,689","195,386","4,310"
All,classes,,"1,983,286","32,409","212,966","204,625","1,506,525","26,761"
38,,,,,,,,
Table,Table,15--Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,and,broad,management,"classes,",,
forest,forest,"industry, a","industry, a","Virginia,","Virginia,","Virginia,",1992,,,,,,,,
,,,,,,,,,,,Broad,management,class,,
,Stand-age,Stand-age,class,,All,All,,,,,,,,,
,,(years),,,classes,classes,,Pine,,Natural,Natural,,Upland,,Lowland
,,,,,,,,,,,,Oak-pine,,,
,,,,,,,,plantation,plantation,pine,,,hardwood,hardwood,
,,,,,,,,,,,Acres,,,,
,,0-10,,,"375,867","375,867",,"234,340","234,340",,"7,101","76,059","53,691",,"4,676"
,,11-20,,,"309,417","309,417",,"216,917","216,917","26,453","26,453","19,265","30,230",,"16,552"
,,21-30,,,"249,672","249,672",,"176,341","176,341","30,772","30,772","21,311","18,951",,"2,297"
,,31-40,,,"99,099","99,099",,"48,068","48,068",,"24,346","11,696","14,989",,--
,,41-50,,,"84,757","84,757",,,--,"27,658","27,658","11,978","38,014",,"7,107"
,,51-60,,,"78,688","78,688",,,--,,"15,525","23,346","31,115",,"8,702"
,,61-70,,,"106,844","106,844",,,,,"6,683","14,529","80,628",,"5,004"
,,71-80,,,"43,560","43,560",,,--,,"7,705","10,418","23,245",,"2,192"
,,81+,,,"94,687","94,687",,,--,,"8,977","12,059","58,069",,"15,582"
No,manageable,manageable,stand,,"112,172","112,172",,,,,"9,307","15,048","77,047",,"10,770"
,All,classes,,"1,554,763","1,554,763","1,554,763",,"675,666","675,666","164,527","164,527","215,709","425,979",,"72,882"
a,,,,,,,,,,,,,,,
,Includes,"17,366",,acres,of,other,,private,land,under,long-term,lease.,lease.,,
Table,Table,16--Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,and,broad,management,"classes,",,
other,other,private,"ownerships, a","ownerships, a","ownerships, a","Virginia,","Virginia,",1992,1992,,,,,,
,,,,,,,,,,,Broad,manag—ement,class,,
,Stand-age,Stand-age,class,,Al,1,,,,,,,,,
,,(years),,classes,classes,classes,,Pine,,Natural,Natural,,Upland,Lowland,
,,,,,,,,,,,,Oak-pine,,,
,,,,,,,plantation,plantation,plantation,pine,,,hardwood,hardwood,
,,,,,,,,,,,Acres,,,,
,,0-10,,"1,241,894","1,241,894","1,241,894",,"278,008","278,008","105,348","105,348","276,297","559,746",,"22,495"
,,11-20,,"1,061,235","1,061,235","1,061,235",,"238,784","238,784","174,247","174,247","194,349","414,255",,"39,600"
,,21-30,,,"854,335","854,335",,"164,888","164,888","237,017","237,017","116,251","324,825",,"11,354"
,,31-40,,,"909,319","909,319",,"67,288","67,288","228,455","228,455","100,025","488,579",,"24,972"
,,41-50,,"1,158,678","1,158,678","1,158,678",,"8,150","8,150","258,816","258,816","112,204","744,879",,"34,629"
,,51-60,,"1,661,133","1,661,133","1,661,133",,--,--,"217,097","217,097","187,721","1,202,822",,"53,493"
,,61-70,,"1,422,697","1,422,697","1,422,697",,,,"114,504","114,504","166,996","1,086,573",,"54,624"
,,71-80,,,"952,780","952,780",,--,--,,"34,975","79,576","799,643",,"38,586"
,,81+,,"1,144,053","1,144,053","1,144,053",,--,--,,"56,166","116,302","917,388",,"54,197"
No,manageable,manageable,stand,"1,503,377","1,503,377","1,503,377",,"7,131","7,131",,"76,309","171,152","1,047,357","201,428",
,All,classes,,"11,909,501","11,909,501","11,909,501",,"764,249","764,249","1,502,934","1,502,934","1,520,873","7,586,067","535,378",
a,,,,,,,,,,,,,,,
,Excludes,"17,366",acres,acres,of,other,private,private,land,under,long-term,lease,to,forest,industry.
,,,,,,,,,,,,,,,39
Table,17--Area,of,"timberland,","timberland,",by,broad,management,and,stand-volume,stand-volume,"classes,",
"Virginia,",1992,,,,,,,,,,,
,,,,,,,Stand-volume,Stand-volume,Stand-volume,class,,
,Broad,,,,,,,,,,,
,,,Al,1,,(cubic,feet,of,growing,stock,per,acre)
management,management,,,,,,,,,,,
,,,classes,classes,,,,,,,,
,class,,,,,,,,,,,
,,,,,0-499,,500-999,,1000-1499,1500-1999,1500-1999,2000+
,,,,,,,,Acres,,,,
Pine,plantation,plantation,"1,472,324","1,472,324","654,966","654,966","190,891",,"183,483","149,768","149,768","293,216"
Natural,pine,,"1,880,427","1,880,427","309,710","309,710","159,931",,"235,516","198,736","198,736","976,534"
Oak-pine,,,"1,941,207","1,941,207","560,010","560,010","268,232",,"300,400","227,603","227,603","584,962"
