The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
"14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?","14. In the past 30 days, how many trips have you made to other rail trails like the CREEPER?"
,A. None,B. 1,C. 2 - 5,D. 5 - 10,D. 5 - 10,,E. 10 - 20,F. More than 20
15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the,15. About how much do you spend each year on goods and services related to your use of the
,CREEPER?,,,,,,,
,A. less than $50,A. less than $50,B. $50-100,C. $100-250,C. $100-250,,D. $250-500,E. $500-1000
,H. More than $1000,H. More than $1000,,,,,,
16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?,16. About how much of this money is spent Washington or Grayson County?
,A. more than 75%,A. more than 75%,B. 50-75%,C. 25-50%,C. 25-50%,,D. less than 25%,D. less than 25%
,,,,,38,,,
Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,
1. Health & fitness,1. Health & fitness,1. Health & fitness,1. Health & fitness,1. Health & fitness,,,,High,,Med,Med,Low,None,,,
2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,2. Opportunity to view nature,High,,Med,Med,Low,None,,,
3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,3. A place to take my pets/animals,High,,Med,Med,Low,None,,,
4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,4. Provides a sense of community,High,,Med,Med,Low,None,,,
5. Other ______________________,5. Other ______________________,5. Other ______________________,5. Other ______________________,5. Other ______________________,5. Other ______________________,5. Other ______________________,5. Other ______________________,High,,Med,Med,Low,None,,,
Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed,Please rate the following trail issues: first importance to you and then conditions you observed
today.,today.,,,,,,,,,,,,,,,
Trail Issues:,Trail Issues:,Trail Issues:,,,,,,Importance to you,Importance to you,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions
1. Safety/security,1. Safety/security,1. Safety/security,1. Safety/security,1. Safety/security,,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,2. Amount of crowding,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
3. Parking,3. Parking,3. Parking,,,,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
4. Natural scenery,4. Natural scenery,4. Natural scenery,4. Natural scenery,4. Natural scenery,,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
5. Restrooms,5. Restrooms,5. Restrooms,,,,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,6. No conflicts with others,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,user type:____________,,,,,,,,,,
7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,7. Trail surfaces,,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,8. Structures / Bridges,,High,Med,Low,Low,None,None,Excel,Good,Fair,Poor
Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).,Please rate these area features: first importance to you and then conditions (only if they apply).
