"Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by","Table 32—Distribution of P3 a plots by percentage of crown dieback, foliage transparency, and crown density by",
"survey unit, Virginia, 1997 to 2001","survey unit, Virginia, 1997 to 2001","survey unit, Virginia, 1997 to 2001","survey unit, Virginia, 1997 to 2001",,,,,,,,,,
,,,Crown dieback (percent ),Crown dieback (percent ),Crown dieback (percent ),Foliage transparency (percent ),Foliage transparency (percent ),Foliage transparency (percent ),Foliage transparency (percent ),Crown density (percent ),Crown density (percent ),Crown density (percent ),
,,,0 –,7.6 –,,0 –,31.0 –,,,0 –,0 –,21.0 –,
Survey unit,Survey unit,Plots,7.5,15.0,> 15.0,30.0,50.0,> 50.0,> 50.0,20.0,20.0,50.0,> 50.0
,,n,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of plots sampled - - - - - - - - - - - - - - - - - - - - - -,
Coastal Plain,Coastal Plain,23,100,0,0,100,0,,0,0,,74,26
Southern Piedmont,Southern Piedmont,30,97,3,0,100,0,,0,0,,63,37
Northern Piedmont,Northern Piedmont,16,94,0,6,100,0,,0,0,,63,38
Northern Mountains,Northern Mountains,22,86,14,0,100,0,,0,0,,50,50
Southern Mountains,Southern Mountains,19,100,0,0,95,5,,0,0,,53,47
,All units,110,95,4,1,99,1,,0,0,,61,39
a,Only includes plots with more than five live trees ≥ 5.0 inches d.b.h.,Only includes plots with more than five live trees ≥ 5.0 inches d.b.h.,Only includes plots with more than five live trees ≥ 5.0 inches d.b.h.,Only includes plots with more than five live trees ≥ 5.0 inches d.b.h.,Only includes plots with more than five live trees ≥ 5.0 inches d.b.h.,,,,,,,,
,,,,,,,,,,,,,93
,Text Tables,Text Tables,Text Tables,,,,,,,,
"Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown","Table 33—Distribution of tree species ≥ 5.0 inches d.b.h by percentage of crown dieback, foliage transparency, and crown"
"density on P3 plots, Virginia, 1997 to 2001","density on P3 plots, Virginia, 1997 to 2001","density on P3 plots, Virginia, 1997 to 2001","density on P3 plots, Virginia, 1997 to 2001",,,,,,,,
,,,Crown dieback (percent),Crown dieback (percent),Crown dieback (percent),Foliage transparency (percent),Foliage transparency (percent),Foliage transparency (percent),Crown density (percent),Crown density (percent),Crown density (percent)
,Trees,,0 –,7.6 –,,0 –,31.0 –,,0 –,21.0 –,
Species,(or stems),Plots,7.5,15.0,> 15.0,30.0,50.0,> 50.0,20.0,50.0,> 50.0
,- - - number - - -,- - - number - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - percentage of trees sampled - - - - - - - - - - - - - - - - - - - - - - - -
Loblolly pine,560,27,100,0,0,98,2,0,1,86,13
Chestnut oak,306,36,80,15,5,96,3,1,2,64,34
Yellow-poplar,267,60,90,9,2,99,1,0,0,52,48
Virginia pine,242,26,96,3,1,79,20,1,3,87,10
Red maple,232,61,88,7,4,97,1,1,2,54,44
White oak,166,47,86,10,4,96,1,2,2,63,36
Sweetgum,124,31,85,10,5,98,1,2,2,62,36
Mockernut hickory,87,31,91,9,0,98,1,1,1,55,44
Northern red oak,78,31,74,21,5,94,4,3,1,68,31
Black oak,68,32,82,12,6,99,1,0,3,60,37
Scarlet oak,64,23,59,30,11,98,2,0,2,66,33
Eastern white pine,54,9,91,9,0,83,13,4,4,67,30
Blackgum,50,24,86,12,2,98,0,2,4,48,48
Southern red oak,49,18,84,14,2,100,0,0,0,76,24
Black cherry,43,21,84,14,2,98,2,0,0,72,28
Sourwood,41,13,68,15,17,93,5,2,5,46,49
Pignut hickory,38,21,100,0,0,97,3,0,0,50,50
Hickory,32,10,94,3,3,97,3,0,0,34,66
Sugar maple,31,7,84,10,6,97,0,3,3,29,68
American beech,30,11,97,3,0,100,0,0,0,33,67
Shortleaf pine,29,12,97,3,0,97,3,0,0,93,7
Black locust,23,11,83,9,9,87,9,4,0,70,30
Sweet birch,21,10,86,10,5,95,0,5,5,38,57
Eastern redcedar,18,14,100,0,0,94,6,0,0,67,33
Willow oak,18,7,89,11,0,100,0,0,0,78,22
Green ash,17,9,82,18,0,94,6,0,6,71,24
Other softwoods,35,10,89,9,3,80,20,0,6,80,14
Other hardwoods,151,53,83,13,4,96,1,3,1,62,37
94,,,,,,,,,,,
Text Tables,,,,,,,,,,,
Table 34—Crown vigor class ratings for,Table 34—Crown vigor class ratings for,Table 34—Crown vigor class ratings for,Table 34—Crown vigor class ratings for,,,"Table 35—Average percent crown dieback, foliage","Table 35—Average percent crown dieback, foliage","Table 35—Average percent crown dieback, foliage","Table 35—Average percent crown dieback, foliage","Table 35—Average percent crown dieback, foliage",
saplings (1.0–4.9 inches d.b.h.) on P3 plots a by,saplings (1.0–4.9 inches d.b.h.) on P3 plots a by,saplings (1.0–4.9 inches d.b.h.) on P3 plots a by,saplings (1.0–4.9 inches d.b.h.) on P3 plots a by,saplings (1.0–4.9 inches d.b.h.) on P3 plots a by,,"transparency, and crown density on P3 plotsa","transparency, and crown density on P3 plotsa","transparency, and crown density on P3 plotsa","transparency, and crown density on P3 plotsa","transparency, and crown density on P3 plotsa",by
"species, Virginia, 1997 to 2001","species, Virginia, 1997 to 2001",,,,,"year, Virginia, 1991 to 1995, and 2001","year, Virginia, 1991 to 1995, and 2001","year, Virginia, 1991 to 1995, and 2001","year, Virginia, 1991 to 1995, and 2001",,
,,Crown vigor class,Crown vigor class,Crown vigor class,,,,,Crown,Foliage,Crown
Species,All,1,2,3,,Year,Year,Plots,dieback,transparency,density
,number of trees tallied,number of trees tallied,number of trees tallied,,,,,n,- - - - - - - - - - percent - - - - - - - - - -,- - - - - - - - - - percent - - - - - - - - - -,
Red maple,110,81,25,4,,1991,1991,79,4.2,16.0,48.6
Loblolly pine,96,78,18,0,,1992,1992,79,5.9,10.0,47.6
Sweetgum,66,59,7,0,,1993,1993,79,4.2,14.2,50.5
Blackgum,53,33,16,4,,1994,1994,79,2.5,9.1,47.4
Flowering dogwood,47,22,21,4,,1995,1995,79,5.2,11.5,49.5
Mockernut hickory,44,37,6,1,,2001,2001,79,2.8,20.0,47.4
Sourwood,23,16,6,1,,,,,,,
Yellow-poplar,22,16,5,1,,,All,79,4.1,13.5,48.5
Eastern redcedar,20,16,4,0,,,,,,,
Shortleaf pine,19,12,7,0,,a,Includes only plots that were measured six times.,Includes only plots that were measured six times.,Includes only plots that were measured six times.,Includes only plots that were measured six times.,
American beech,17,17,0,0,,,,,,,
Pignut hickory,17,16,1,0,,,,,,,
Black cherry,16,12,4,0,Table 36—Top eight damages recorded on live trees ≥ 5.0,Table 36—Top eight damages recorded on live trees ≥ 5.0,Table 36—Top eight damages recorded on live trees ≥ 5.0,Table 36—Top eight damages recorded on live trees ≥ 5.0,Table 36—Top eight damages recorded on live trees ≥ 5.0,Table 36—Top eight damages recorded on live trees ≥ 5.0,
White oak,15,13,2,0,"inches d.b.h. on P3 plots, Virginia, 1997 to 2001","inches d.b.h. on P3 plots, Virginia, 1997 to 2001","inches d.b.h. on P3 plots, Virginia, 1997 to 2001","inches d.b.h. on P3 plots, Virginia, 1997 to 2001","inches d.b.h. on P3 plots, Virginia, 1997 to 2001","inches d.b.h. on P3 plots, Virginia, 1997 to 2001",
a,Includes only species with at least 15 stems tallied.,Includes only species with at least 15 stems tallied.,Includes only species with at least 15 stems tallied.,,Damage,Damage,Damage,,,n,percent
,,,,,Conks/fruiting bodies/decay,Conks/fruiting bodies/decay,Conks/fruiting bodies/decay,Conks/fruiting bodies/decay,Conks/fruiting bodies/decay,226,52
,,,,,"Loss of apical dominance, dead terminal","Loss of apical dominance, dead terminal","Loss of apical dominance, dead terminal","Loss of apical dominance, dead terminal","Loss of apical dominance, dead terminal",54,12
,,,,,"Canker, gall","Canker, gall","Canker, gall","Canker, gall",,46,11
,,,,,Vines in crown,Vines in crown,Vines in crown,Vines in crown,,43,10
,,,,,Open wounds,Open wounds,Open wounds,Open wounds,,16,4
,,,,,Broken/dead branches,Broken/dead branches,Broken/dead branches,Broken/dead branches,Broken/dead branches,16,4
,,,,,Cracks/seams,Cracks/seams,Cracks/seams,Cracks/seams,,15,3
,,,,,Damaged foliage/buds/shoots,Damaged foliage/buds/shoots,Damaged foliage/buds/shoots,Damaged foliage/buds/shoots,Damaged foliage/buds/shoots,7,2
,,,,,,Subtotal,Subtotal,Subtotal,,423,97
,,,,,All damages recorded,All damages recorded,All damages recorded,All damages recorded,All damages recorded,438,100
,,,,,a,n = number of times a particular damage was recorded. Up to,n = number of times a particular damage was recorded. Up to,n = number of times a particular damage was recorded. Up to,n = number of times a particular damage was recorded. Up to,n = number of times a particular damage was recorded. Up to,
,,,,,three may be recorded per tree.,three may be recorded per tree.,three may be recorded per tree.,three may be recorded per tree.,three may be recorded per tree.,,
,,,,,,,,,,,95
Text Tables,,,
Table 37—Damage information for live trees ≥ 5.0 inches,Table 37—Damage information for live trees ≥ 5.0 inches,Table 37—Damage information for live trees ≥ 5.0 inches,Table 37—Damage information for live trees ≥ 5.0 inches
"d.b.h. on P3 plots, Virginia, 1997 to 2001","d.b.h. on P3 plots, Virginia, 1997 to 2001","d.b.h. on P3 plots, Virginia, 1997 to 2001",
,Damaged,Live,Damaged trees/
Species,trees a,trees,live trees
,- - - - number - - - -,- - - - number - - - -,percent
Sourwood,15,41,37
Black locust,8,23,35
Northern red oak,21,78,27
Black oak,19,72,26
Sugar maple,6,31,19
White oak,32,167,19
Southern red oak,9,49,18
Mockernut hickory,16,89,18
American beech,5,30,17
Black cherry,7,43,16
Red maple,33,233,14
Sweetgum,17,124,14
Chestnut oak,41,306,13
Cucumbertree,2,15,13
Pignut hickory,5,38,13
Yellow-poplar,33,267,12
Green ash,2,17,12
Eastern white pine,6,54,11
Virginia pine,25,242,10
Blackgum,5,50,10
Scarlet oak,6,64,9
Willow oak,1,18,6
Sweet birch,1,21,5
Loblolly pine,22,563,4
Shortleaf pine,1,29,3
a,"Trees with damage only counted once, even if they had more than","Trees with damage only counted once, even if they had more than","Trees with damage only counted once, even if they had more than"
one damage listed.,,,
96,,,
Text Tables,,,,,,,,,,
,,,"Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse","Table 38—Volume of live, standing dead, and coarse",
,,,"woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a","woody debris by survey unit, Virginia, 2001a",
,,,Survey unit,Survey unit,Survey unit,Live b,,Standing dead c,Standing dead c,CWD d
,,,,,,,cubic feet per acre,cubic feet per acre,cubic feet per acre,
,,,Coastal Plain,Coastal Plain,Coastal Plain,"2,704.7",,83.9,83.9,358.0
,,,Southern Piedmont,Southern Piedmont,Southern Piedmont,"2,326.4",,75.3,75.3,317.7
,,,Northern Piedmont,Northern Piedmont,Northern Piedmont,"2,808.0",,188.0,188.0,242.5
,,,Northern Mountains,Northern Mountains,Northern Mountains,"2,455.7",,237.7,237.7,856.2
,,,Southern Mountains,Southern Mountains,Southern Mountains,"2,705.2",,151.8,151.8,355.9
,,,,All,,"2,587.0",,137.5,137.5,407.2
,,,CWD = coarse woody debris.,CWD = coarse woody debris.,CWD = coarse woody debris.,CWD = coarse woody debris.,,,,
,,,a,Data for live and standing dead from P2 plots and data for CWD,Data for live and standing dead from P2 plots and data for CWD,Data for live and standing dead from P2 plots and data for CWD,Data for live and standing dead from P2 plots and data for CWD,Data for live and standing dead from P2 plots and data for CWD,Data for live and standing dead from P2 plots and data for CWD,
,,,from P3 plots,from P3 plots,from P3 plots,,,,,
,,,b ≥ 3.0 inches d.b.h.,b ≥ 3.0 inches d.b.h.,b ≥ 3.0 inches d.b.h.,,,,,
,,,c ≥ 5.0 inches d.b.h.,c ≥ 5.0 inches d.b.h.,c ≥ 5.0 inches d.b.h.,,,,,
,,,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,d Diameter ≥ 3.0 inches and length ≥ 3.0 feet.,,
