Dickenson,Dickenson,Dickenson,,"283,767","283,767",,"15,579","9,840","9,840",,"93,284","165,064","165,064","165,064","979,626","979,626","44,856","48,850","328,755","557,165"
Dinwiddie,Dinwiddie,Dinwiddie,,"340,407","340,407","157,362","157,362","1,251","1,251",,"63,829","117,965","117,965","117,965","1,016,331","1,016,331","545,831","2,228","167,812","300,460"
Essex,,,,"165,553","165,553","59,031","59,031",_-,_-,,"45,618",,"60,904","60,904","519,225","519,225","203,392",__,"127,926","187,907"
Fairfax,Fairfax,,,"187,033","187,033",,"9,752","2,087","2,087",,"43,305","131,889","131,889","131,889","741,413","741,413","33,955","1,730","169,774","535,954"
Fauquier,Fauquier,,,"321,265","321,265","53,650","53,650","5,082","5,082",,"88,099","174,434","174,434","174,434","1,038,338","1,038,338","162,911","6,333","325,194","543,900"
Floyd,,,,"249,027","249,027","12,719","12,719","73,228","73,228",,"64,823",,"98,257","98,257","708,665","708,665","30,066","247,386","177,665","253,548"
Fluvanna,Fluvanna,,,"193,777","193,777","64,580","64,580",467,467,,"40,866",,"87,864","87,864","442,244","442,244","156,291",_-,"86,474","199,479"
Frank1 in,Frank1 in,,,"550,970","550,970","69,330","69,330","26,053","26,053","232,474","232,474","223,113","223,113","223,113","1,574,618","1,574,618","139,768","100,642","720,564","613,644"
Frederick,Frederick,Frederick,,"213,952","213,952",,"13,068","12,635","12,635",,"36,925","151,324","151,324","151,324","660,288","660,288","35,681","46,616","83,836","494,155"
Giles,,,,"330,477","330,477",,"10,743","10,825","10,825",,"99,084","209,825","209,825","209,825","1,013,525","1,013,525","33,634","60,527","339,720","579,644"
Gloucester,Gloucester,Gloucester,,"208,635","208,635","64,728","64,728",260,260,,"80,083",,"63,564","63,564","679,648","679,648","243,622",__,"233,591","202,435"
Goochland,Goochland,Goochland,,"276,142","276,142","78,051","78,051","1,517","1,517",,"80,046","116,528","116,528","116,528","779,303","779,303","134,005",,"285,038","360,260"
Grayson,Grayson,,,"286,747","286,747",,"8,172","76,228","76,228",,"55,241","147,106","147,106","147,106","1,013,809","1,013,809","36,414","347,180","160,633","469,582"
Greene,Greene,,,"128,355","128,355","28,301","28,301","1,806","1,806",,"41,097",,"57,151","57,151","457,211","457,211","55,836",__,"184,200","217,175"
Greensville,Greensville,Greensville,,"185,353","185,353","55,961","55,961","2,768","2,768",,"60,433",,"66,191","66,191","595,907","595,907","223,040","11,077","169,611","192,179"
Halifax,Halifax,,,"516,970","516,970","191,898","191,898","3,868","3,868","138,700","138,700","182,504","182,504","182,504","1,327,747","1,327,747","476,639","2,131","336,124","512,853"
Hampton,Hampton,,,"11,784","11,784",,_-,_-,_-,,"4,283",,"7,501","7,501","29,863","29,863",- -,- -,"12,409","17,454"
Hanover,Hanover,,,"290,711","290,711","98,111","98,111",277,277,,"84,047","108,276","108,276","108,276","823,194","823,194","261,794",__,"203,869","357,531"
Henrico,Henrico,,,"97,609","97,609","28,160","28,160",206,206,,"25,666",,"43,577","43,577","272,730","272,730","106,847",__,"43,299","122,584"
Henry,,,,"231,955","231,955","99,644","99,644","21,928","21,928",,"39,471",,"70,912","70,912","584,413","584,413","236,311","95,105","70,094","182,903"
Highland,Highland,,,"389,841","389,841","15,291","15,291","44,036","44,036",,"63,981","266,533","266,533","266,533","1,212,280","1,212,280","25,698","188,471","184,520","813,591"
Isle,of,Wight,,"148,556","148,556","46,138","46,138",-_,-_,,"49,116",,"53,302","53,302","509,406","509,406","172,069",__,"124,132","213,205"
James,,City,,"138,394","138,394","35,978","35,978",402,402,,"32,797",,"69,217","69,217","457,321","457,321","104,228",__,"111,311","241,782"
King,and,Queen,,"281,876","281,876","140,413","140,413","4,995","4,995",,"64,508",,"71,960","71,960","811,007","811,007","404,144","28,884","168,093","209,886"
King,George,George,,"154,933","154,933","17,497","17,497","1,685","1,685",,"84,692",,"51,059","51,059","558,728","558,728","73,087","5,102","310,017","170,522"
King,William,William,,"159,267","159,267","67,354","67,354",__,__,,"40,013",,51) 900,51) 900,"404,431","404,431","150,933",_-,"103,452","150,046"
,,,,,,,,,,,,,,,,,,,,Continued
Table,7--Volume,of,growing,stock,and,sawtimber,sawtimber,ou,"timberland,","timberland,",by,county,and,species,"group,","Virginia,",1992--Continued,1992--Continued,,
,,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,,
,county,,,,,,,,,,,,,,,,,,,
,,,All,,,,,Other,Other,,Soft,,Hard,,All,,,Other,Soft,Hard
,,,species,species,,Pine,,softwood,softwood,hardwood,hardwood,hardwood,hardwood,hardwood,species,,Pine,sof tvood,hardwood,hardwood
,,,,,,Thousand,Thousand,Thousand,cubic,feeta,,,,,,,Thousand,board,feet,
Lancaster,Lancaster,,"95,084","95,084",,"48,207",,,--,,"24,677",,"22,200","22,200","309,925","154,032","154,032",__,"85,423","70,470"
Lee,,,"245,905","245,905",,_-,,"6,816","6,816",,"97,182",,"141,907","141,907","746,976",,-_,"2,399","293,535","451,042"
Loudoun,,,"181,094","181,094",,"2,567",,"2,794","2,794",,"32,580",,"143,153","143,153","648,708",,"3,179","2,287","148,483","494,759"
Louisa,,,"371,099","371,099",,"96,042",,"4,928","4,928",,"80,684",,"189,445","189,445","899,612","198,482","198,482","9,702","243,923","447,505"
Lunenburg,Lunenburg,,"313,426","313,426",,"138,002",,"1,838","1,838",,"76,631",,"96,955","96,955","910,432","455,143","455,143","1,869","200,537","252,883"
Madison,,,"200,218","200,218",,"14,566",,"10,316","10,316",,"54,056",,"121,280","121,280","781,140",,"35,496","53,447","222,197","470,000"
Mathews,,,"74,003","74,003",,"51,448",,,270,,"11,360",,"10,925","10,925","279,939","206,145","206,145",-_,"19,324","54,470"
Mecklenburg,Mecklenburg,,"502,474","502,474",,"117,732",,"2,493","2,493",,"158,860",,"223,389","223,389","1,410,066","309,632","309,632","3,143","440,687","656,604"
Middlesex,Middlesex,,"98,430","98,430",,"44,768",,,183,,"26,114",,"27,365","27,365","310,217","135,370","135,370",-_,"80,564","94,283"
Montgomery,Montgomery,,"270,208","270,208",,"34,223",,"46,647","46,647",,"36,751",,"152,587","152,587","864,988",,"97,473","216,381","106,271","444,863"
Nelson,,,"449,610","449,610",,"35,191",,"18,421","18,421",,"148,809",,"247,189","247,189","1,636,417",,"63,848","79,275","609,634","883,660"
New Kent,,,"194,785","194,785",,"68,282",,,- -,,"58,474",,"68,029","68,029","584,372","149,398","149,398",__,"207,553","227,421"
Newpot,t News,,"20,979","20,979",,"9,639",,,__,,"6,500",,"4,840","4,840","83,354",,"36,889",__,"25,333","21,132"
Northampton,Northampton,,"57,006","57,006",,"28,607",,,__,,"18,174",,"9,625","9,625","172,583","122,371","122,371",__,"25,648","24,564"
Northumberland,Northumberland,,"89,506","89,506",,"28,336",,,-_,,"29,521",,"31,649","31,649","281,120",,"99,387",--,"82,836","98,897"
Nottoway,,,"198,340","198,340",,"91,601",,,_-,,"49,064",,"57,675","57,675","594,942","255,162","255,162",__,"176,466","163,314"
Orange,,,"178,427","178,427",,"35,251",,"6,976","6,976",,"49,898",,"86,302","86,302","521,113",,"34,814","25,328","204,202","256,769"
Page,,,"140,902","140,902",,"16,180",,"5,567","5,567",,"15,430",,"103,725","103,725","440,413",,"55,289","26,923","59,209","298,992"
Patrick,,,"340,996","340,996",,"40,474",,"17,214","17,214",,"136,738",,"146,570","146,570","913,389",,"92,948","68,706","350,254","401,481"
Pit,tsylvania,,"735,259","735,259","203,456","203,456",,"2,570","2,570",,"247,086",,"282,147","282,147","2,026,942","492,164","492,164","10,013","788,732","736,033"
Powhatan,,,"231,934","231,934",,"35,378",,,^-,,"79,397",,"117,159","117,159","679,742",,"69,686",- -,"253,434","356,622"
Prince,Edward,,"211,440","211,440",,"70,542",,965,965,,"59,820",,"80,113","80,113","520,664",,"87,678","1,736","168,661","262,589"
Prince,George,,"187,235","187,235",,"68,944",,"8,797","8,797",,"49,857",,"59,637","59,637","624,834","234,869","234,869","49,965","154,915","185,085"
Prince,William,,"213,956","213,956",,"45,444",,"1,655","1,655",,"43,677",,"123,180","123,180","709,457",,"94,965",- -,"165,043","449,449"
Pulaski,,,"156,621","156,621",,"8,844",,"5,796","5,796",,"26,501",,"115,480","115,480","353,831",,"35,263","28,637","80,403","209,528"
Rappahannock,Rappahannock,,"130,294","130,294",,"4,577",,"2,083","2,083",,"56,200",,"67,434","67,434","519,667",,"19,397","13,015","244,830","242,425"
Richmond,,,"154,550","154,550",,"39,969",,,_-,,"68,239",,"46,342","46,342","488,090",,"73,178",- -,"243,801","171,111"
Roanoke,,,"172,440","172,440",,"32,338",,"20,020","20,020",,"19,484",,"100,598","100,598","474,955",,"78,670","83,887","46,080","266,318"
Rockbridge,Rockbridge,,"391,142","391,142",,"35,777",,"24,721","24,721",,"61,725",,"268,919","268,919","1,184,042","117,944","117,944","90,264","179,085","796,749"
Rockingham,Rockingham,,"433,406","433,406",,"21,860",,"42,143","42,143",,"54,324",,"315,079","315,079","1,452,968",,"70,848","138,547","146,172","1,097,401"
Russell,,,"320,466","320,466",,__,,"5,097","5,097",,"121,779",,"193,590","193,590","1,040,442",,_-,"14,991","393,625","631,826"
Scott,,,"483,870","483,870",,"16,025",,"5,086","5,086",,"204,188",,"258,571","258,571","1,627,034",,"69,213","12,877","699,423","845,521"
Shenandoah,Shenandoah,,"321,049","321,049",,"36,575",,"16,030","16,030",,"40,992",,"227,452","227,452","932,952","126,226","126,226","74,246","90,123","642,357"
Smyth,,,"333,688","333,688",,"16,078",,"15,486","15,486",,"66,066",,"236,058","236,058","1,131,540",,"52,257","76,279","197,996","805,008"
Southampton,Southampton,,"382,178","382,178",,"160,163",,"12,402","12,402",,"136,474",,"73,139","73,139","1,261,200","525,485","525,485","63,817","417,846","254,052"
Spotsylvania,Spotsylvania,,"347,322","347,322",,"122,935",,"2,203","2,203",,"98,246",,"123,938","123,938","841,444","225,903","225,903","8,958","242,012","364,571"
Stafford,,,"303,053","303,053",,"47,473",,,666,,"119,725",,"135,189","135,189","1,017,342","130,391","130,391",__,"373,611","513,340"
Suffolk,,,"157,872","157,872",,"49,064",,"5,525","5,525",,"60,051",,"43,232","43,232","478,291","147,758","147,758","28,923","173,291","128,319"
Surry,,,"171,753","171,753",,"70,099",,"2,201","2,201",,"60,732",,"38,721","38,721","554,607","227,749","227,749","11,017","188,365","127,476"
SUSSW,,,"364,651","364,651",,"213,567",,"3,958","3,958",,"73,371",,"73,755","73,755","1,199,378","765,491","765,491","22,865","179,798","231,224"
Tazewell,,,"419,629","419,629",,_-,,"2,485","2,485",,"160,065",,"257,079","257,079","1,195,415",,_-,"8,489","470,819","716,107"
Virginia,Beach,,"65,065","65,065",,"19,835",,,984,,"27,535",,"16,711","16,711","227,605",,"92,970","4,307","67,044","63,284"
Warren,,,"95,974","95,974",,"5,711",,"1,509","1,509",,"19,864",,"68,890","68,890","298,465",,"11,618","5,599","91,052","190,196"
Washington,Washington,,"397,699","397,699",,"9,651",,"7,728","7,728",,"171,805",,"208,515","208,515","1,245,298",,"35,377","26,021","588,489","595,411"
Wes tmoreland,Wes tmoreland,,"144,700","144,700",,"49,461",,,265,,"45,323",,"49,651","49,651","418,234","125,182","125,182",_-,"131,200","161,852"
Wise,,,"288,051","288,051",,"1,698",,"9,237","9,237",,"132,582",,"144,534","144,534","912,666",,"7,834","42,577","415,673","446,582"
Wythe,,,"231,688","231,688",,"18,702",,"23,161","23,161",,"19,748",,"170,077","170,077","699,122",,"79,896","109,016","54,551","455,659"
York,,,"96,181","96,181",,"24,203",,,__,,"35,718",,"36,260","36,260","395,583","105,166","105,166",__,"133,608","156,809"
Total,,,"26,486.794","26,486.794","5,675,317","5,675,317",,"973,071","973,071","7,126,149","7,126,149","12,712,257","12,712,257","12,712,257","80,251,521","15,961,346","15,961,346","3,919,241","22,092,596","38,278,338"
aFactors,for,converting,to,cords,are,shown,on,page,16.,,,,,,,,,,,
Table,g--Average,g--Average,net,annual,growth,of,growing,stock,and,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,",1986-1991,
___.___~_.__ _____--,___.___~_.__ _____--,___.___~_.__ _____--,___.___~_.__ _____--,___.___~_.__ _____--,___.___~_.__ _____--,,,,,,,,,,,,,,,
,,,,,,,,Growing,stock,,,,,,,,,Sawtimber,,
,county,county,,All,,,,Other,,Soft,,Hard,,All,,,,Other,Soft,Hard
,,,,species,species,Pine,,softwood,,hardwood,,hardwood,,species,species,Pine,,sof mood,hardwood,hardwood
-.-~---,-.-~---,-.-~---,,,,,,,,,,,,,,,,,,
,,,,,,,Thousand,cubic,feet,,,,,,,,Thousand,board,feet,
Accomack,Accomack,,,"5,698","5,698","3,343","3,343",__,,"1,564",,791,,"25,821","25,821","17,667",,__,"4,832","3,322"
Albemarle,Albemarle,Albemarle,,"15,462","15,462","4,321","4,321",604,,"3,866",,"6,671",,"75,809","75,809","18,386",,"2,612","20,069","34,742"
Alleghany,Alleghany,Alleghany,,"7,563","7,563",887,887,581,,961,,"5,134",,"25,779","25,779","3,724",,"2,429","2,500","17,126"
Amelia,Amelia,,,"12,870","12,870","7,712","7,712",62,,"2,005",,"3,091",,"51,647","51,647","29,135",,114,"8,620","13,778"
Amherst,Amherst,,,"11,170","11,170","2,420","2,420",780,,"3,555",,"4,415",,"52,944","52,944","12,415",,"3,689","17,443","19,397"
Appomattox,Appomattox,Appomattox,,"9,325","9,325","5,026","5,026",99,,"1,172",,"3,028",,"38,545","38,545","17,952",,- -,"7,598","12,995"
Arlington,Arlington,Arlington,,_-,_-,,- -,- -,,- -,,_-,,__,__,--,,_-,__,- -
Augusta,Augusta,,,"7,948","7,948",651,651,805,,826,,"5,666",,"33,630","33,630","3,892",,"3,544","2,210","23,984"
Bath,,,,"9,596","9,596",544,544,596,,"1,528",,"6,928",,"37,229","37,229","2,718",,"4,420","3,568","26,523"
Bedford,Bedford,,,"16,781","16,781","3,921","3,921",333,,"5,463",,"7,064",,"71,452","71,452","13,920",,"1,499","27,909","28,124"
Bland,,,,"7,196","7,196",116,116,"1,025",,"2,599",,"3,456",,"27,684","27,684",771,,"5,609","6,712","14,592"
Botetourt,Botetourt,Botetourt,,"6,655","6,655",534,534,485,,"2,836",,"4,800",,"41,372","41,372","3,730",,"3,511","12,411","21,720"
Brunswick,Brunswick,Brunswick,,"22,068","22,068","14,136","14,136",316,,"3,210",,"4,406",,"75,238","75,238","50,891",,94,"7,507","16,746"
Buchanan,Buchanan,,,"10,814","10,814",,-_,409,,"4,444",,"5,961",,"47,322","47,322",__,,"2,781","18,916","25,625"
Buckingham,Buckingham,Buckingham,,"19,793","19,793","10,259","10,259",74,,"2,924",,"6,536",,"52,057","52,057","24,681",,163,"10,698","16,515"
Campbell,Campbell,,,"13,863","13,863","6,234","6,234",_-,,"2,900",,"4,729",,"48,840","48,840","19,383",,__,"11,951","17,506"
Caroline,Caroline,,,"17,535","17,535","8,255","8,255",6,,"5,101",,"4,173",,"61,496","61,496","24,642",,_-,"20,931","15,923"
Carroll,Carroll,,,"7,377","7,377",342,342,"3,980",,"1,047",,"2,008",,"48,453","48,453","3,906",,"26,961","3,901","13,685"
Charles,Charles,City,,"6,676","6,676","3,486","3,486",166,,"1,266",,"1,758",,"26,630","26,630","14,767",,995,"4,830","6,038"
Charlotte,Charlotte,Charlotte,,"14,394","14,394","8,817","8,817",122,,"2,510",,"2,945",,"42,450","42,450","21,469",,278,"9,008","11,695"
Chesapeake,Chesapeake,Chesapeake,,"3,797","3,797",930,930,14,,"2,011",,842,,"17,625","17,625","5,283",,88,"7,997","4,257"
Chesterfield,Chesterfield,Chesterfield,,"13,567","13,567","6,310","6,310",16,,"2,464",,"4,777",,"50,530","50,530","25,305",,,"7,722","17,503"
Clarke,Clarke,,,"1,990","1,990",,__,_-,,"1,087",,903,,"9,272","9,272",-_,,-_,"5,477","3,795"
Craig,,,,"5,604","5,604",702,702,447,,314,,"4,141",,"22,594","22,594","5,409",,"3,523",432,"13,230"
Culpeper,Culpeper,,,"4,981","4,981","1,071","1,071",45,,"1,864",,"2,001",,"24,820","24,820","6,183",,28,"7,200","11,409"
Cumberland,Cumberland,Cumberland,,"10,217","10,217","5,380","5,380",5,,"1,974",,"2,858",,"23,624","23,624","9,521",,- -,"7,025","7,078"
Dickenson,Dickenson,Dickenson,,"5,165","5,165",306,306,299,,"1,855",,"2,705",,"25,411","25,411","1,690",,"1,265","8,787","13,669"
Dinwiddie,Dinwiddie,Dinwiddie,,"17,388","17,388","10,029","10,029",42,,"2,749",,"4,568",,"57,664","57,664","32,453",,68,"8,509","16,634"
Essex,,,,"6,046","6,046","2,175","2,175",83,,"1,704",,"2,084",,"28,570","28,570","9,403",,-_,"8,168","10,999"
Fairfax,Fairfax,,,"3,062","3,062",191,191,a5,,916,,"1,870",,"15,102","15,102",732,,386,"4,731","9,253"
Fauquier,Fauquier,,,"7,764","7,764","1,231","1,231",211,,"2,499",,"3,823",,"37,111","37,111","5,040",,260,"12,716","19,095"
Floyd,,,,"7,990","7,990",374,374,"3,484",,"1,869",,"2,263",,"39,399","39,399",719,,"22,683","6,046","9,951"
Fluvanna,Fluvanna,,,"8,700","8,700","3,973","3,973",13,,"1,668",,"3,046",,"25,635","25,635","10,548",,-_,"6,050","9,037"
Franklin,Franklin,,,"18,415","18,415","2,946","2,946",965,,"8,137",,"6,367",,"77,181","77,181","10,019",,"3,953","37,063","26,146"
Frederick,Frederick,Frederick,,"4,196","4,196",190,190,226,,"1,218",,"2,562",,"20,229","20,229",996,,"1,347","3,446","14,440"
Giles,,,,"6,710","6,710",106,106,249,,"2,107",,"4,248",,"30,834","30,834",588,,"1,284","11,240","17,722"
Gloucester,Gloucester,Gloucester,,"8,066","8,066","3,696","3,696",10,,"2,443",,"1,917",,"31,426","31,426","12,936",,__,"10,033","a,457"
Goochland,Goochland,Goochland,,"8,320","8,320","2,784","2,784",56,,"2,419",,"3,061",,"37,099","37,099","7,088",,- -,"13,141","16,070"
Grayson,Grayson,,,"7,171","7,171",205,205,"2,533",,"1,783",,"2,650",,"39,059","39,059",299,,"14,412","9,096","15,252"
Greene,Greene,,,"2,913","2,913",760,760,88,,998,,"1,059",,"15,516","15,516","4,274",,351,"4,650","6,241"
Greensville,Greensville,Greensville,,"9,082","9,082","3,798","3,798",91,,"2,979",,"2,214",,"31,249","31,249","10,179",,409,"8,822","11,839"
Halifax,Halifax,,,"21,599","21,599","9,892","9,892",229,,"5,830",,"5,648",,"85,670","85,670","36,027",,43,"19,505","30,095"
Hampton,Hampton,,,400,400,,- -,-_,,115,,285,,"1,385","1,385",__,,- -,384,"1,001"
Hanover,Hanover,,,"13,261","13,261","6,114","6,114",_-,,"3,594",,"3,553",,"46,130","46,130","20,260",,- -,"12,029","13,841"
Henrico,Henrico,,,"4,121","4,121",986,986,25,,"1,340",,"1,770",,"12,187","12,187","4,488",,_-,"2,515","5,184"
Henry,,,,"10,242","10,242","4,838","4,838",989,,"2,061",,"2,354",,"26,765","26,765","10,778",,"3,909","5,562","6,516"
Highland,Highland,,,"7,630","7,630",189,189,"1,588",,"1,207",,"4,646",,"31,168","31,168",966,,"4,363","4,144","21,695"
Isle,of,Wight,,"6,250","6,250","2,720","2,720",_-,,"2,211",,"1,319",,"22,873","22,873","9,143",,_-,"8,032","5,698"
James,,City,,"4,628","4,628","1,820","1,820",_-,,"1,285",,"1,523",,"18,094","18,094","7,010",,_-,"4,754","6,330"
King and,King and,Queen,,"11,896","11,896","6,865","6,865",74,,"2,631",,"2,326",,"40,566","40,566","22,759",,459,"8,441","8,907"
King,George,George,,"4,560","4,560",447,447,14,,"2,664",,"1,435",,"23,346","23,346","2,876",,140,"14,299","6,031"
King,William,William,,"8,283","8,283","5,122","5,122",__,,"1,629",,"1,532",,"26,310","26,310","14,959",,_-,"4,623","6,728"
,,,,,,,,,,,,,,,,,,,,Continued
Table,(I--Average,net,annual,growth,of,growing,stock,end,sawtimber,on,"timberland,",by,county,and,species,"group,","Virginia,","Virginia,",1986-1991--Continued,1986-1991--Continued
,,,,,,,Growing,Growing,stock,,,,,,,,Sawtimber,Sawtimber,,
,County,,,,,,Other,,,,,,All,,,,,,Soft,Hard
,,,All,,,,,,Soft,,Hard,,,,,,Other,Other,,
,,,species,,Pine,,softwood,softwood,hardwood,,hardwood,,species,,Pine,,softwood,softwood,hardwood,hardwood
,,,,,,Thousand,cubic,cubic,feet,,,,,,,,Thousand,board,feet,
Lancaster,Lancaster,,"3,533",,"2,027","2,027",--,--,768,,738,,"15,831","15,831","7,793","7,793",,_-,"3,582","4,456"
Lee,,,"5,462",,,__,508,508,"2,157",,"2,797",,"19,003","19,003",- -,- -,,496,"7,958","10,549"
Loudoun,,,"4,126",,270,270,169,169,871,,"2,816",,"15,052","15,052",,8,,94,"4,530","10,420"
Louisa,,,"15,572",,"6,505","6,505",274,274,"2,726",,"6,067",,"42,470","42,470","9,078","9,078",,148,"12,886","20,358"
Lunenburg,Lunenburg,,"13,464",,"7,438","7,438",142,142,"2,789",,"3,095",,"49,367","49,367","28,258","28,258",,350,"8,145","12,614"
Madison,,,"4,118",,358,358,285,285,"1,247",,"2,228",,"23,894","23,894","1,234","1,234","1,559","1,559","9,391","11,710"
Mathews,,,"2,353",,"1,698","1,698",,6,445,,204,,"12,758","12,758","10,589","10,589",,_-,721,"1,448"
